
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F281= B.Out=>ALU.B
	F282= CU.Func=>ALU.Func
	F283= ALU.Out=>ALUOut.In
	F284= ALU.CMP=>DataCmb.A
	F285= ORGate.Out=>DataCmb.B
	F286= ALU.OV=>OVReg.In
	F287= XER.SOOut=>ORGate.A
	F288= ALU.OV=>ORGate.B
	F289= ORGate.Out=>DR1bit.In
	F290= DataCmb.Out=>DR4bit.In
	F291= IR.Out6_10=>GPRegs.WReg
	F292= ALUOut.Out=>GPRegs.WData
	F293= DR4bit.Out=>CRRegs.CR0In
	F294= DR1bit.Out=>XER.SOIn
	F295= OVReg.Out=>XER.OVIn
	F296= CtrlPIDReg=0
	F297= CtrlIMMU=0
	F298= CtrlPC=0
	F299= CtrlPCInc=0
	F300= CtrlIAddrReg=0
	F301= CtrlIMMUHitReg=0
	F302= CtrlICache=0
	F303= CtrlICacheReg=0
	F304= CtrlICacheHitReg=0
	F305= CtrlIMem=0
	F306= CtrlIRMux=0
	F307= CtrlIR=0
	F308= CtrlGPRegs=0
	F309= CtrlA=0
	F310= CtrlB=0
	F311= CtrlALUOut=0
	F312= CtrlOVReg=0
	F313= CtrlXERSO=0
	F314= CtrlXEROV=0
	F315= CtrlXERCA=0
	F316= CtrlDR1bit=0
	F317= CtrlDR4bit=0
	F318= CtrlCRRegs=0
	F319= CtrlCRRegsCR0=0
	F320= CtrlCRRegsW4bitRegs=0
	F321= CtrlCRRegsW1bitRegs=0

DMMU1	F322= PIDReg.Out=>IMMU.PID
	F323= PC.Out=>IMMU.IEA
	F324= IMMU.Addr=>IAddrReg.In
	F325= IMMU.Hit=>IMMUHitReg.In
	F326= PC.Out=>ICache.IEA
	F327= ICache.Out=>ICacheReg.In
	F328= ICache.Hit=>ICacheHitReg.In
	F329= IMMUHitReg.Out=>CU.IMemHit
	F330= ICacheHitReg.Out=>CU.ICacheHit
	F331= IAddrReg.Out=>IMem.RAddr
	F332= IMem.Out=>IRMux.MemData
	F333= ICacheReg.Out=>IRMux.CacheData
	F334= IMMUHitReg.Out=>IRMux.MemSel
	F335= ICacheHitReg.Out=>IRMux.CacheSel
	F336= IRMux.Out=>IR.In
	F337= IMem.MEM8WordOut=>ICache.WData
	F338= PC.Out=>ICache.IEA
	F339= IR.Out0_5=>CU.Op
	F340= IR.Out11_15=>GPRegs.RReg1
	F341= IR.Out21_31=>CU.IRFunc
	F342= GPRegs.Rdata1=>A.In
	F343= A.Out=>ALU.A
	F344= B.Out=>ALU.B
	F345= CU.Func=>ALU.Func
	F346= ALU.Out=>ALUOut.In
	F347= ALU.CMP=>DataCmb.A
	F348= ORGate.Out=>DataCmb.B
	F349= ALU.OV=>OVReg.In
	F350= XER.SOOut=>ORGate.A
	F351= ALU.OV=>ORGate.B
	F352= ORGate.Out=>DR1bit.In
	F353= DataCmb.Out=>DR4bit.In
	F354= IR.Out6_10=>GPRegs.WReg
	F355= ALUOut.Out=>GPRegs.WData
	F356= DR4bit.Out=>CRRegs.CR0In
	F357= DR1bit.Out=>XER.SOIn
	F358= OVReg.Out=>XER.OVIn
	F359= CtrlPIDReg=0
	F360= CtrlIMMU=0
	F361= CtrlPC=0
	F362= CtrlPCInc=0
	F363= CtrlIAddrReg=0
	F364= CtrlIMMUHitReg=0
	F365= CtrlICache=0
	F366= CtrlICacheReg=0
	F367= CtrlICacheHitReg=0
	F368= CtrlIMem=0
	F369= CtrlIRMux=0
	F370= CtrlIR=0
	F371= CtrlGPRegs=0
	F372= CtrlA=0
	F373= CtrlB=0
	F374= CtrlALUOut=0
	F375= CtrlOVReg=0
	F376= CtrlXERSO=0
	F377= CtrlXEROV=0
	F378= CtrlXERCA=0
	F379= CtrlDR1bit=0
	F380= CtrlDR4bit=0
	F381= CtrlCRRegs=0
	F382= CtrlCRRegsCR0=0
	F383= CtrlCRRegsW4bitRegs=0
	F384= CtrlCRRegsW1bitRegs=0

DMMU2	F385= PIDReg.Out=>IMMU.PID
	F386= PC.Out=>IMMU.IEA
	F387= IMMU.Addr=>IAddrReg.In
	F388= IMMU.Hit=>IMMUHitReg.In
	F389= PC.Out=>ICache.IEA
	F390= ICache.Out=>ICacheReg.In
	F391= ICache.Hit=>ICacheHitReg.In
	F392= IMMUHitReg.Out=>CU.IMemHit
	F393= ICacheHitReg.Out=>CU.ICacheHit
	F394= IAddrReg.Out=>IMem.RAddr
	F395= IMem.Out=>IRMux.MemData
	F396= ICacheReg.Out=>IRMux.CacheData
	F397= IMMUHitReg.Out=>IRMux.MemSel
	F398= ICacheHitReg.Out=>IRMux.CacheSel
	F399= IRMux.Out=>IR.In
	F400= IMem.MEM8WordOut=>ICache.WData
	F401= PC.Out=>ICache.IEA
	F402= IR.Out0_5=>CU.Op
	F403= IR.Out11_15=>GPRegs.RReg1
	F404= IR.Out21_31=>CU.IRFunc
	F405= GPRegs.Rdata1=>A.In
	F406= A.Out=>ALU.A
	F407= B.Out=>ALU.B
	F408= CU.Func=>ALU.Func
	F409= ALU.Out=>ALUOut.In
	F410= ALU.CMP=>DataCmb.A
	F411= ORGate.Out=>DataCmb.B
	F412= ALU.OV=>OVReg.In
	F413= XER.SOOut=>ORGate.A
	F414= ALU.OV=>ORGate.B
	F415= ORGate.Out=>DR1bit.In
	F416= DataCmb.Out=>DR4bit.In
	F417= IR.Out6_10=>GPRegs.WReg
	F418= ALUOut.Out=>GPRegs.WData
	F419= DR4bit.Out=>CRRegs.CR0In
	F420= DR1bit.Out=>XER.SOIn
	F421= OVReg.Out=>XER.OVIn
	F422= CtrlPIDReg=0
	F423= CtrlIMMU=0
	F424= CtrlPC=0
	F425= CtrlPCInc=0
	F426= CtrlIAddrReg=0
	F427= CtrlIMMUHitReg=0
	F428= CtrlICache=0
	F429= CtrlICacheReg=0
	F430= CtrlICacheHitReg=0
	F431= CtrlIMem=0
	F432= CtrlIRMux=0
	F433= CtrlIR=0
	F434= CtrlGPRegs=0
	F435= CtrlA=0
	F436= CtrlB=0
	F437= CtrlALUOut=0
	F438= CtrlOVReg=0
	F439= CtrlXERSO=0
	F440= CtrlXEROV=0
	F441= CtrlXERCA=0
	F442= CtrlDR1bit=0
	F443= CtrlDR4bit=0
	F444= CtrlCRRegs=0
	F445= CtrlCRRegsCR0=0
	F446= CtrlCRRegsW4bitRegs=0
	F447= CtrlCRRegsW1bitRegs=0

WB	F448= PIDReg.Out=>IMMU.PID
	F449= PC.Out=>IMMU.IEA
	F450= IMMU.Addr=>IAddrReg.In
	F451= IMMU.Hit=>IMMUHitReg.In
	F452= PC.Out=>ICache.IEA
	F453= ICache.Out=>ICacheReg.In
	F454= ICache.Hit=>ICacheHitReg.In
	F455= IMMUHitReg.Out=>CU.IMemHit
	F456= ICacheHitReg.Out=>CU.ICacheHit
	F457= IAddrReg.Out=>IMem.RAddr
	F458= IMem.Out=>IRMux.MemData
	F459= ICacheReg.Out=>IRMux.CacheData
	F460= IMMUHitReg.Out=>IRMux.MemSel
	F461= ICacheHitReg.Out=>IRMux.CacheSel
	F462= IRMux.Out=>IR.In
	F463= IMem.MEM8WordOut=>ICache.WData
	F464= PC.Out=>ICache.IEA
	F465= IR.Out0_5=>CU.Op
	F466= IR.Out11_15=>GPRegs.RReg1
	F467= IR.Out21_31=>CU.IRFunc
	F468= GPRegs.Rdata1=>A.In
	F469= A.Out=>ALU.A
	F470= B.Out=>ALU.B
	F471= CU.Func=>ALU.Func
	F472= ALU.Out=>ALUOut.In
	F473= ALU.CMP=>DataCmb.A
	F474= ORGate.Out=>DataCmb.B
	F475= ALU.OV=>OVReg.In
	F476= XER.SOOut=>ORGate.A
	F477= ALU.OV=>ORGate.B
	F478= ORGate.Out=>DR1bit.In
	F479= DataCmb.Out=>DR4bit.In
	F480= IR.Out6_10=>GPRegs.WReg
	F481= ALUOut.Out=>GPRegs.WData
	F482= DR4bit.Out=>CRRegs.CR0In
	F483= DR1bit.Out=>XER.SOIn
	F484= OVReg.Out=>XER.OVIn
	F485= CtrlPIDReg=0
	F486= CtrlIMMU=0
	F487= CtrlPC=0
	F488= CtrlPCInc=0
	F489= CtrlIAddrReg=0
	F490= CtrlIMMUHitReg=0
	F491= CtrlICache=0
	F492= CtrlICacheReg=0
	F493= CtrlICacheHitReg=0
	F494= CtrlIMem=0
	F495= CtrlIRMux=0
	F496= CtrlIR=0
	F497= CtrlGPRegs=1
	F498= CtrlA=0
	F499= CtrlB=0
	F500= CtrlALUOut=0
	F501= CtrlOVReg=0
	F502= CtrlXERSO=1
	F503= CtrlXEROV=1
	F504= CtrlXERCA=0
	F505= CtrlDR1bit=0
	F506= CtrlDR4bit=0
	F507= CtrlCRRegs=0
	F508= CtrlCRRegsCR0=1
	F509= CtrlCRRegsW4bitRegs=0
	F510= CtrlCRRegsW1bitRegs=0

POST	F511= PC[Out]=addr+4
	F512= GPRegs[rT]=(-a)
	F513= CRRegs[CR0]={Compare0((-a)),so|OverFlow((-a))}
	F514= XER[SO]=so|OverFlow((-a))
	F515= XER[OV]=OverFlow((-a))

