
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F281= CU.Func=>ALU.Func
	F282= ALU.Out=>ALUOut.In
	F283= ALU.CMP=>DataCmb.A
	F284= ORGate.Out=>DataCmb.B
	F285= ALU.OV=>OVReg.In
	F286= XER.SOOut=>ORGate.A
	F287= ALU.OV=>ORGate.B
	F288= ORGate.Out=>DR1bit.In
	F289= DataCmb.Out=>DR4bit.In
	F290= IR.Out6_10=>GPRegs.WReg
	F291= ALUOut.Out=>GPRegs.WData
	F292= DR4bit.Out=>CRRegs.CR0In
	F293= DR1bit.Out=>XER.SOIn
	F294= OVReg.Out=>XER.OVIn
	F295= CtrlPIDReg=0
	F296= CtrlIMMU=0
	F297= CtrlPC=0
	F298= CtrlPCInc=0
	F299= CtrlIAddrReg=0
	F300= CtrlIMMUHitReg=0
	F301= CtrlICache=0
	F302= CtrlICacheReg=0
	F303= CtrlICacheHitReg=0
	F304= CtrlIMem=0
	F305= CtrlIRMux=0
	F306= CtrlIR=0
	F307= CtrlGPRegs=0
	F308= CtrlA=0
	F309= CtrlB=0
	F310= CtrlALUOut=0
	F311= CtrlOVReg=0
	F312= CtrlXERSO=0
	F313= CtrlXEROV=0
	F314= CtrlXERCA=0
	F315= CtrlDR1bit=0
	F316= CtrlDR4bit=0
	F317= CtrlCRRegs=0
	F318= CtrlCRRegsCR0=0
	F319= CtrlCRRegsW4bitRegs=0
	F320= CtrlCRRegsW1bitRegs=0

DMMU1	F321= PIDReg.Out=>IMMU.PID
	F322= PC.Out=>IMMU.IEA
	F323= IMMU.Addr=>IAddrReg.In
	F324= IMMU.Hit=>IMMUHitReg.In
	F325= PC.Out=>ICache.IEA
	F326= ICache.Out=>ICacheReg.In
	F327= ICache.Hit=>ICacheHitReg.In
	F328= IMMUHitReg.Out=>CU.IMemHit
	F329= ICacheHitReg.Out=>CU.ICacheHit
	F330= IAddrReg.Out=>IMem.RAddr
	F331= IMem.Out=>IRMux.MemData
	F332= ICacheReg.Out=>IRMux.CacheData
	F333= IMMUHitReg.Out=>IRMux.MemSel
	F334= ICacheHitReg.Out=>IRMux.CacheSel
	F335= IRMux.Out=>IR.In
	F336= IMem.MEM8WordOut=>ICache.WData
	F337= PC.Out=>ICache.IEA
	F338= IR.Out0_5=>CU.Op
	F339= IR.Out11_15=>GPRegs.RReg1
	F340= IR.Out21_31=>CU.IRFunc
	F341= GPRegs.Rdata1=>A.In
	F342= A.Out=>ALU.A
	F343= B.Out=>ALU.B
	F344= CU.Func=>ALU.Func
	F345= ALU.Out=>ALUOut.In
	F346= ALU.CMP=>DataCmb.A
	F347= ORGate.Out=>DataCmb.B
	F348= ALU.OV=>OVReg.In
	F349= XER.SOOut=>ORGate.A
	F350= ALU.OV=>ORGate.B
	F351= ORGate.Out=>DR1bit.In
	F352= DataCmb.Out=>DR4bit.In
	F353= IR.Out6_10=>GPRegs.WReg
	F354= ALUOut.Out=>GPRegs.WData
	F355= DR4bit.Out=>CRRegs.CR0In
	F356= DR1bit.Out=>XER.SOIn
	F357= OVReg.Out=>XER.OVIn
	F358= CtrlPIDReg=0
	F359= CtrlIMMU=0
	F360= CtrlPC=0
	F361= CtrlPCInc=0
	F362= CtrlIAddrReg=0
	F363= CtrlIMMUHitReg=0
	F364= CtrlICache=0
	F365= CtrlICacheReg=0
	F366= CtrlICacheHitReg=0
	F367= CtrlIMem=0
	F368= CtrlIRMux=0
	F369= CtrlIR=0
	F370= CtrlGPRegs=0
	F371= CtrlA=0
	F372= CtrlB=0
	F373= CtrlALUOut=0
	F374= CtrlOVReg=0
	F375= CtrlXERSO=0
	F376= CtrlXEROV=0
	F377= CtrlXERCA=0
	F378= CtrlDR1bit=0
	F379= CtrlDR4bit=0
	F380= CtrlCRRegs=0
	F381= CtrlCRRegsCR0=0
	F382= CtrlCRRegsW4bitRegs=0
	F383= CtrlCRRegsW1bitRegs=0

DMMU2	F384= PIDReg.Out=>IMMU.PID
	F385= PC.Out=>IMMU.IEA
	F386= IMMU.Addr=>IAddrReg.In
	F387= IMMU.Hit=>IMMUHitReg.In
	F388= PC.Out=>ICache.IEA
	F389= ICache.Out=>ICacheReg.In
	F390= ICache.Hit=>ICacheHitReg.In
	F391= IMMUHitReg.Out=>CU.IMemHit
	F392= ICacheHitReg.Out=>CU.ICacheHit
	F393= IAddrReg.Out=>IMem.RAddr
	F394= IMem.Out=>IRMux.MemData
	F395= ICacheReg.Out=>IRMux.CacheData
	F396= IMMUHitReg.Out=>IRMux.MemSel
	F397= ICacheHitReg.Out=>IRMux.CacheSel
	F398= IRMux.Out=>IR.In
	F399= IMem.MEM8WordOut=>ICache.WData
	F400= PC.Out=>ICache.IEA
	F401= IR.Out0_5=>CU.Op
	F402= IR.Out11_15=>GPRegs.RReg1
	F403= IR.Out21_31=>CU.IRFunc
	F404= GPRegs.Rdata1=>A.In
	F405= A.Out=>ALU.A
	F406= B.Out=>ALU.B
	F407= CU.Func=>ALU.Func
	F408= ALU.Out=>ALUOut.In
	F409= ALU.CMP=>DataCmb.A
	F410= ORGate.Out=>DataCmb.B
	F411= ALU.OV=>OVReg.In
	F412= XER.SOOut=>ORGate.A
	F413= ALU.OV=>ORGate.B
	F414= ORGate.Out=>DR1bit.In
	F415= DataCmb.Out=>DR4bit.In
	F416= IR.Out6_10=>GPRegs.WReg
	F417= ALUOut.Out=>GPRegs.WData
	F418= DR4bit.Out=>CRRegs.CR0In
	F419= DR1bit.Out=>XER.SOIn
	F420= OVReg.Out=>XER.OVIn
	F421= CtrlPIDReg=0
	F422= CtrlIMMU=0
	F423= CtrlPC=0
	F424= CtrlPCInc=0
	F425= CtrlIAddrReg=0
	F426= CtrlIMMUHitReg=0
	F427= CtrlICache=0
	F428= CtrlICacheReg=0
	F429= CtrlICacheHitReg=0
	F430= CtrlIMem=0
	F431= CtrlIRMux=0
	F432= CtrlIR=0
	F433= CtrlGPRegs=0
	F434= CtrlA=0
	F435= CtrlB=0
	F436= CtrlALUOut=0
	F437= CtrlOVReg=0
	F438= CtrlXERSO=0
	F439= CtrlXEROV=0
	F440= CtrlXERCA=0
	F441= CtrlDR1bit=0
	F442= CtrlDR4bit=0
	F443= CtrlCRRegs=0
	F444= CtrlCRRegsCR0=0
	F445= CtrlCRRegsW4bitRegs=0
	F446= CtrlCRRegsW1bitRegs=0

WB	F447= PIDReg.Out=>IMMU.PID
	F448= PC.Out=>IMMU.IEA
	F449= IMMU.Addr=>IAddrReg.In
	F450= IMMU.Hit=>IMMUHitReg.In
	F451= PC.Out=>ICache.IEA
	F452= ICache.Out=>ICacheReg.In
	F453= ICache.Hit=>ICacheHitReg.In
	F454= IMMUHitReg.Out=>CU.IMemHit
	F455= ICacheHitReg.Out=>CU.ICacheHit
	F456= IAddrReg.Out=>IMem.RAddr
	F457= IMem.Out=>IRMux.MemData
	F458= ICacheReg.Out=>IRMux.CacheData
	F459= IMMUHitReg.Out=>IRMux.MemSel
	F460= ICacheHitReg.Out=>IRMux.CacheSel
	F461= IRMux.Out=>IR.In
	F462= IMem.MEM8WordOut=>ICache.WData
	F463= PC.Out=>ICache.IEA
	F464= IR.Out0_5=>CU.Op
	F465= IR.Out11_15=>GPRegs.RReg1
	F466= IR.Out21_31=>CU.IRFunc
	F467= GPRegs.Rdata1=>A.In
	F468= A.Out=>ALU.A
	F469= B.Out=>ALU.B
	F470= CU.Func=>ALU.Func
	F471= ALU.Out=>ALUOut.In
	F472= ALU.CMP=>DataCmb.A
	F473= ORGate.Out=>DataCmb.B
	F474= ALU.OV=>OVReg.In
	F475= XER.SOOut=>ORGate.A
	F476= ALU.OV=>ORGate.B
	F477= ORGate.Out=>DR1bit.In
	F478= DataCmb.Out=>DR4bit.In
	F479= IR.Out6_10=>GPRegs.WReg
	F480= ALUOut.Out=>GPRegs.WData
	F481= DR4bit.Out=>CRRegs.CR0In
	F482= DR1bit.Out=>XER.SOIn
	F483= OVReg.Out=>XER.OVIn
	F484= CtrlPIDReg=0
	F485= CtrlIMMU=0
	F486= CtrlPC=0
	F487= CtrlPCInc=0
	F488= CtrlIAddrReg=0
	F489= CtrlIMMUHitReg=0
	F490= CtrlICache=0
	F491= CtrlICacheReg=0
	F492= CtrlICacheHitReg=0
	F493= CtrlIMem=0
	F494= CtrlIRMux=0
	F495= CtrlIR=0
	F496= CtrlGPRegs=1
	F497= CtrlA=0
	F498= CtrlB=0
	F499= CtrlALUOut=0
	F500= CtrlOVReg=0
	F501= CtrlXERSO=1
	F502= CtrlXEROV=1
	F503= CtrlXERCA=0
	F504= CtrlDR1bit=0
	F505= CtrlDR4bit=0
	F506= CtrlCRRegs=0
	F507= CtrlCRRegsCR0=1
	F508= CtrlCRRegsW4bitRegs=0
	F509= CtrlCRRegsW1bitRegs=0

POST	F510= PC[Out]=addr+4
	F511= GPRegs[rT]=(-a)
	F512= CRRegs[CR0]={Compare0((-a)),so|OverFlow((-a))}
	F513= XER[SO]=so|OverFlow((-a))
	F514= XER[OV]=OverFlow((-a))
	F515= ICache[line_addr]=IMemGet8Word({pid,addr})

