
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F95= CU.MemDataSelFunc=>MemDataSel.Func
	F96= MemDataSel.Out=>DR.In
	F97= PIDReg.Out=>DMem.PID
	F98= ALUOut.Out=>DMem.WAddr
	F99= DR.Out=>DMem.WData
	F100= ALUOut.Out=>GPRegs.WData
	F101= IR.Out11_15=>GPRegs.WReg
	F102= CtrlPIDReg=0
	F103= CtrlIMem=0
	F104= CtrlPC=0
	F105= CtrlPCInc=0
	F106= CtrlIR=0
	F107= CtrlGPRegs=0
	F108= CtrlA=0
	F109= CtrlB=0
	F110= CtrlALUOut=1
	F111= CtrlDR=1
	F112= CtrlDMem=0
	F113= CtrlDMem8Word=0

MEM	F114= PIDReg.Out=>IMem.PID
	F115= PC.NIA=>IMem.Addr
	F116= IMem.RData=>IR.In
	F117= IR.Out0_5=>CU.Op
	F118= IR.Out11_15=>GPRegs.RReg1
	F119= IR.Out11_15=>AddrSelMux.Sel
	F120= GPRegs.RData1=>AddrSelMux.Data
	F121= AddrSelMux.Out=>A.In
	F122= IR.Out16_20=>GPRegs.RReg2
	F123= GPRegs.RData2=>B.In
	F124= IR.Out21_31=>CU.IRFunc
	F125= A.Out=>ALU.A
	F126= B.Out=>ALU.B
	F127= CU.Func=>ALU.Func
	F128= ALU.Out=>ALUOut.In
	F129= IR.Out6_10=>GPRegs.RReg3
	F130= GPRegs.RData3=>MemDataSel.Data
	F131= CU.MemDataSelFunc=>MemDataSel.Func
	F132= MemDataSel.Out=>DR.In
	F133= PIDReg.Out=>DMem.PID
	F134= ALUOut.Out=>DMem.WAddr
	F135= DR.Out=>DMem.WData
	F136= ALUOut.Out=>GPRegs.WData
	F137= IR.Out11_15=>GPRegs.WReg
	F138= CtrlPIDReg=0
	F139= CtrlIMem=0
	F140= CtrlPC=0
	F141= CtrlPCInc=0
	F142= CtrlIR=0
	F143= CtrlGPRegs=0
	F144= CtrlA=0
	F145= CtrlB=0
	F146= CtrlALUOut=0
	F147= CtrlDR=0
	F148= CtrlDMem=1
	F149= CtrlDMem8Word=0

WB	F150= PIDReg.Out=>IMem.PID
	F151= PC.NIA=>IMem.Addr
	F152= IMem.RData=>IR.In
	F153= IR.Out0_5=>CU.Op
	F154= IR.Out11_15=>GPRegs.RReg1
	F155= IR.Out11_15=>AddrSelMux.Sel
	F156= GPRegs.RData1=>AddrSelMux.Data
	F157= AddrSelMux.Out=>A.In
	F158= IR.Out16_20=>GPRegs.RReg2
	F159= GPRegs.RData2=>B.In
	F160= IR.Out21_31=>CU.IRFunc
	F161= A.Out=>ALU.A
	F162= B.Out=>ALU.B
	F163= CU.Func=>ALU.Func
	F164= ALU.Out=>ALUOut.In
	F165= IR.Out6_10=>GPRegs.RReg3
	F166= GPRegs.RData3=>MemDataSel.Data
	F167= CU.MemDataSelFunc=>MemDataSel.Func
	F168= MemDataSel.Out=>DR.In
	F169= PIDReg.Out=>DMem.PID
	F170= ALUOut.Out=>DMem.WAddr
	F171= DR.Out=>DMem.WData
	F172= ALUOut.Out=>GPRegs.WData
	F173= IR.Out11_15=>GPRegs.WReg
	F174= CtrlPIDReg=0
	F175= CtrlIMem=0
	F176= CtrlPC=0
	F177= CtrlPCInc=0
	F178= CtrlIR=0
	F179= CtrlGPRegs=1
	F180= CtrlA=0
	F181= CtrlB=0
	F182= CtrlALUOut=0
	F183= CtrlDR=0
	F184= CtrlDMem=0
	F185= CtrlDMem8Word=0

POST	F186= PC[Out]=addr+4
	F187= DMem[{pid,AddrSel(rA,a)+b}]={B1,B2,B3,B4}

