
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F243= ALU.CMP=>DataCmb.A
	F244= ORGate.Out=>DataCmb.B
	F245= ALU.OV=>OVReg.In
	F246= XER.SOOut=>ORGate.A
	F247= ALU.OV=>ORGate.B
	F248= ORGate.Out=>DR1bit.In
	F249= DataCmb.Out=>DR4bit.In
	F250= IR.Out6_10=>GPRegs.WReg
	F251= ALUOut.Out=>GPRegs.WData
	F252= DR4bit.Out=>CRRegs.CR0In
	F253= DR1bit.Out=>XER.SOIn
	F254= CAReg.Out=>XER.CAIn
	F255= OVReg.Out=>XER.OVIn
	F256= CtrlPIDReg=0
	F257= CtrlIMMU=0
	F258= CtrlPC=0
	F259= CtrlPCInc=0
	F260= CtrlIAddrReg=0
	F261= CtrlIMMUHitReg=0
	F262= CtrlICache=0
	F263= CtrlICacheReg=0
	F264= CtrlICacheHitReg=0
	F265= CtrlIMem=0
	F266= CtrlIRMux=0
	F267= CtrlIR=0
	F268= CtrlGPRegs=0
	F269= CtrlA=0
	F270= CtrlB=0
	F271= CtrlXERSO=0
	F272= CtrlXEROV=0
	F273= CtrlXERCA=0
	F274= CtrlALUOut=1
	F275= CtrlCAReg=1
	F276= CtrlOVReg=1
	F277= CtrlDR1bit=1
	F278= CtrlDR4bit=1
	F279= CtrlCRRegs=0
	F280= CtrlCRRegsCR0=0
	F281= CtrlCRRegsW4bitRegs=0
	F282= CtrlCRRegsW1bitRegs=0

MEM	F283= PIDReg.Out=>IMMU.PID
	F284= PC.Out=>IMMU.IEA
	F285= IMMU.Addr=>IAddrReg.In
	F286= IMMU.Hit=>IMMUHitReg.In
	F287= PC.Out=>ICache.IEA
	F288= ICache.Out=>ICacheReg.In
	F289= ICache.Hit=>ICacheHitReg.In
	F290= IMMUHitReg.Out=>CU.IMemHit
	F291= ICacheHitReg.Out=>CU.ICacheHit
	F292= IAddrReg.Out=>IMem.RAddr
	F293= IMem.Out=>IRMux.MemData
	F294= ICacheReg.Out=>IRMux.CacheData
	F295= IMMUHitReg.Out=>IRMux.MemSel
	F296= ICacheHitReg.Out=>IRMux.CacheSel
	F297= IRMux.Out=>IR.In
	F298= IMem.MEM8WordOut=>ICache.WData
	F299= PC.Out=>ICache.IEA
	F300= IR.Out0_5=>CU.Op
	F301= IR.Out11_15=>GPRegs.RReg1
	F302= IR.Out16_20=>GPRegs.RReg2
	F303= IR.Out21_31=>CU.IRFunc
	F304= GPRegs.Rdata1=>A.In
	F305= GPRegs.Rdata2=>B.In
	F306= A.Out=>ALU.A
	F307= B.Out=>ALU.B
	F308= XER.CAOut=>ALU.CAIn
	F309= CU.Func=>ALU.Func
	F310= ALU.Out=>ALUOut.In
	F311= ALU.CA=>CAReg.In
	F312= ALU.CMP=>DataCmb.A
	F313= ORGate.Out=>DataCmb.B
	F314= ALU.OV=>OVReg.In
	F315= XER.SOOut=>ORGate.A
	F316= ALU.OV=>ORGate.B
	F317= ORGate.Out=>DR1bit.In
	F318= DataCmb.Out=>DR4bit.In
	F319= IR.Out6_10=>GPRegs.WReg
	F320= ALUOut.Out=>GPRegs.WData
	F321= DR4bit.Out=>CRRegs.CR0In
	F322= DR1bit.Out=>XER.SOIn
	F323= CAReg.Out=>XER.CAIn
	F324= OVReg.Out=>XER.OVIn
	F325= CtrlPIDReg=0
	F326= CtrlIMMU=0
	F327= CtrlPC=0
	F328= CtrlPCInc=0
	F329= CtrlIAddrReg=0
	F330= CtrlIMMUHitReg=0
	F331= CtrlICache=0
	F332= CtrlICacheReg=0
	F333= CtrlICacheHitReg=0
	F334= CtrlIMem=0
	F335= CtrlIRMux=0
	F336= CtrlIR=0
	F337= CtrlGPRegs=0
	F338= CtrlA=0
	F339= CtrlB=0
	F340= CtrlXERSO=0
	F341= CtrlXEROV=0
	F342= CtrlXERCA=0
	F343= CtrlALUOut=0
	F344= CtrlCAReg=0
	F345= CtrlOVReg=0
	F346= CtrlDR1bit=0
	F347= CtrlDR4bit=0
	F348= CtrlCRRegs=0
	F349= CtrlCRRegsCR0=0
	F350= CtrlCRRegsW4bitRegs=0
	F351= CtrlCRRegsW1bitRegs=0

DMMU1	F352= PIDReg.Out=>IMMU.PID
	F353= PC.Out=>IMMU.IEA
	F354= IMMU.Addr=>IAddrReg.In
	F355= IMMU.Hit=>IMMUHitReg.In
	F356= PC.Out=>ICache.IEA
	F357= ICache.Out=>ICacheReg.In
	F358= ICache.Hit=>ICacheHitReg.In
	F359= IMMUHitReg.Out=>CU.IMemHit
	F360= ICacheHitReg.Out=>CU.ICacheHit
	F361= IAddrReg.Out=>IMem.RAddr
	F362= IMem.Out=>IRMux.MemData
	F363= ICacheReg.Out=>IRMux.CacheData
	F364= IMMUHitReg.Out=>IRMux.MemSel
	F365= ICacheHitReg.Out=>IRMux.CacheSel
	F366= IRMux.Out=>IR.In
	F367= IMem.MEM8WordOut=>ICache.WData
	F368= PC.Out=>ICache.IEA
	F369= IR.Out0_5=>CU.Op
	F370= IR.Out11_15=>GPRegs.RReg1
	F371= IR.Out16_20=>GPRegs.RReg2
	F372= IR.Out21_31=>CU.IRFunc
	F373= GPRegs.Rdata1=>A.In
	F374= GPRegs.Rdata2=>B.In
	F375= A.Out=>ALU.A
	F376= B.Out=>ALU.B
	F377= XER.CAOut=>ALU.CAIn
	F378= CU.Func=>ALU.Func
	F379= ALU.Out=>ALUOut.In
	F380= ALU.CA=>CAReg.In
	F381= ALU.CMP=>DataCmb.A
	F382= ORGate.Out=>DataCmb.B
	F383= ALU.OV=>OVReg.In
	F384= XER.SOOut=>ORGate.A
	F385= ALU.OV=>ORGate.B
	F386= ORGate.Out=>DR1bit.In
	F387= DataCmb.Out=>DR4bit.In
	F388= IR.Out6_10=>GPRegs.WReg
	F389= ALUOut.Out=>GPRegs.WData
	F390= DR4bit.Out=>CRRegs.CR0In
	F391= DR1bit.Out=>XER.SOIn
	F392= CAReg.Out=>XER.CAIn
	F393= OVReg.Out=>XER.OVIn
	F394= CtrlPIDReg=0
	F395= CtrlIMMU=0
	F396= CtrlPC=0
	F397= CtrlPCInc=0
	F398= CtrlIAddrReg=0
	F399= CtrlIMMUHitReg=0
	F400= CtrlICache=0
	F401= CtrlICacheReg=0
	F402= CtrlICacheHitReg=0
	F403= CtrlIMem=0
	F404= CtrlIRMux=0
	F405= CtrlIR=0
	F406= CtrlGPRegs=0
	F407= CtrlA=0
	F408= CtrlB=0
	F409= CtrlXERSO=0
	F410= CtrlXEROV=0
	F411= CtrlXERCA=0
	F412= CtrlALUOut=0
	F413= CtrlCAReg=0
	F414= CtrlOVReg=0
	F415= CtrlDR1bit=0
	F416= CtrlDR4bit=0
	F417= CtrlCRRegs=0
	F418= CtrlCRRegsCR0=0
	F419= CtrlCRRegsW4bitRegs=0
	F420= CtrlCRRegsW1bitRegs=0

DMMU2	F421= PIDReg.Out=>IMMU.PID
	F422= PC.Out=>IMMU.IEA
	F423= IMMU.Addr=>IAddrReg.In
	F424= IMMU.Hit=>IMMUHitReg.In
	F425= PC.Out=>ICache.IEA
	F426= ICache.Out=>ICacheReg.In
	F427= ICache.Hit=>ICacheHitReg.In
	F428= IMMUHitReg.Out=>CU.IMemHit
	F429= ICacheHitReg.Out=>CU.ICacheHit
	F430= IAddrReg.Out=>IMem.RAddr
	F431= IMem.Out=>IRMux.MemData
	F432= ICacheReg.Out=>IRMux.CacheData
	F433= IMMUHitReg.Out=>IRMux.MemSel
	F434= ICacheHitReg.Out=>IRMux.CacheSel
	F435= IRMux.Out=>IR.In
	F436= IMem.MEM8WordOut=>ICache.WData
	F437= PC.Out=>ICache.IEA
	F438= IR.Out0_5=>CU.Op
	F439= IR.Out11_15=>GPRegs.RReg1
	F440= IR.Out16_20=>GPRegs.RReg2
	F441= IR.Out21_31=>CU.IRFunc
	F442= GPRegs.Rdata1=>A.In
	F443= GPRegs.Rdata2=>B.In
	F444= A.Out=>ALU.A
	F445= B.Out=>ALU.B
	F446= XER.CAOut=>ALU.CAIn
	F447= CU.Func=>ALU.Func
	F448= ALU.Out=>ALUOut.In
	F449= ALU.CA=>CAReg.In
	F450= ALU.CMP=>DataCmb.A
	F451= ORGate.Out=>DataCmb.B
	F452= ALU.OV=>OVReg.In
	F453= XER.SOOut=>ORGate.A
	F454= ALU.OV=>ORGate.B
	F455= ORGate.Out=>DR1bit.In
	F456= DataCmb.Out=>DR4bit.In
	F457= IR.Out6_10=>GPRegs.WReg
	F458= ALUOut.Out=>GPRegs.WData
	F459= DR4bit.Out=>CRRegs.CR0In
	F460= DR1bit.Out=>XER.SOIn
	F461= CAReg.Out=>XER.CAIn
	F462= OVReg.Out=>XER.OVIn
	F463= CtrlPIDReg=0
	F464= CtrlIMMU=0
	F465= CtrlPC=0
	F466= CtrlPCInc=0
	F467= CtrlIAddrReg=0
	F468= CtrlIMMUHitReg=0
	F469= CtrlICache=0
	F470= CtrlICacheReg=0
	F471= CtrlICacheHitReg=0
	F472= CtrlIMem=0
	F473= CtrlIRMux=0
	F474= CtrlIR=0
	F475= CtrlGPRegs=0
	F476= CtrlA=0
	F477= CtrlB=0
	F478= CtrlXERSO=0
	F479= CtrlXEROV=0
	F480= CtrlXERCA=0
	F481= CtrlALUOut=0
	F482= CtrlCAReg=0
	F483= CtrlOVReg=0
	F484= CtrlDR1bit=0
	F485= CtrlDR4bit=0
	F486= CtrlCRRegs=0
	F487= CtrlCRRegsCR0=0
	F488= CtrlCRRegsW4bitRegs=0
	F489= CtrlCRRegsW1bitRegs=0

WB	F490= PIDReg.Out=>IMMU.PID
	F491= PC.Out=>IMMU.IEA
	F492= IMMU.Addr=>IAddrReg.In
	F493= IMMU.Hit=>IMMUHitReg.In
	F494= PC.Out=>ICache.IEA
	F495= ICache.Out=>ICacheReg.In
	F496= ICache.Hit=>ICacheHitReg.In
	F497= IMMUHitReg.Out=>CU.IMemHit
	F498= ICacheHitReg.Out=>CU.ICacheHit
	F499= IAddrReg.Out=>IMem.RAddr
	F500= IMem.Out=>IRMux.MemData
	F501= ICacheReg.Out=>IRMux.CacheData
	F502= IMMUHitReg.Out=>IRMux.MemSel
	F503= ICacheHitReg.Out=>IRMux.CacheSel
	F504= IRMux.Out=>IR.In
	F505= IMem.MEM8WordOut=>ICache.WData
	F506= PC.Out=>ICache.IEA
	F507= IR.Out0_5=>CU.Op
	F508= IR.Out11_15=>GPRegs.RReg1
	F509= IR.Out16_20=>GPRegs.RReg2
	F510= IR.Out21_31=>CU.IRFunc
	F511= GPRegs.Rdata1=>A.In
	F512= GPRegs.Rdata2=>B.In
	F513= A.Out=>ALU.A
	F514= B.Out=>ALU.B
	F515= XER.CAOut=>ALU.CAIn
	F516= CU.Func=>ALU.Func
	F517= ALU.Out=>ALUOut.In
	F518= ALU.CA=>CAReg.In
	F519= ALU.CMP=>DataCmb.A
	F520= ORGate.Out=>DataCmb.B
	F521= ALU.OV=>OVReg.In
	F522= XER.SOOut=>ORGate.A
	F523= ALU.OV=>ORGate.B
	F524= ORGate.Out=>DR1bit.In
	F525= DataCmb.Out=>DR4bit.In
	F526= IR.Out6_10=>GPRegs.WReg
	F527= ALUOut.Out=>GPRegs.WData
	F528= DR4bit.Out=>CRRegs.CR0In
	F529= DR1bit.Out=>XER.SOIn
	F530= CAReg.Out=>XER.CAIn
	F531= OVReg.Out=>XER.OVIn
	F532= CtrlPIDReg=0
	F533= CtrlIMMU=0
	F534= CtrlPC=0
	F535= CtrlPCInc=0
	F536= CtrlIAddrReg=0
	F537= CtrlIMMUHitReg=0
	F538= CtrlICache=0
	F539= CtrlICacheReg=0
	F540= CtrlICacheHitReg=0
	F541= CtrlIMem=0
	F542= CtrlIRMux=0
	F543= CtrlIR=0
	F544= CtrlGPRegs=1
	F545= CtrlA=0
	F546= CtrlB=0
	F547= CtrlXERSO=1
	F548= CtrlXEROV=1
	F549= CtrlXERCA=1
	F550= CtrlALUOut=0
	F551= CtrlCAReg=0
	F552= CtrlOVReg=0
	F553= CtrlDR1bit=0
	F554= CtrlDR4bit=0
	F555= CtrlCRRegs=0
	F556= CtrlCRRegsCR0=1
	F557= CtrlCRRegsW4bitRegs=0
	F558= CtrlCRRegsW1bitRegs=0

POST	F559= PC[Out]=addr+4
	F560= GPRegs[rD]=b-a+ca
	F561= CRRegs[CR0]={Compare0(b-a+ca),so|OverFlow(b-a+ca)}
	F562= XER[SO]=so|OverFlow(b-a+ca)
	F563= XER[CA]=Carry(b-a+ca)
	F564= XER[OV]=OverFlow(b-a+ca)
	F565= ICache[line_addr]=IMemGet8Word({pid,addr})

