
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F120= CtrlCRRegsCR0=0
	F121= CtrlCRRegsW4bitRegs=0
	F122= CtrlCRRegsW1bitRegs=0

MEM	F123= PIDReg.Out=>IMem.PID
	F124= PC.NIA=>IMem.Addr
	F125= IMem.RData=>IR.In
	F126= IR.Out0_5=>CU.Op
	F127= IR.Out11_15=>GPRegs.RReg1
	F128= IR.Out16_20=>GPRegs.RReg2
	F129= IR.Out21_31=>CU.IRFunc
	F130= GPRegs.RData1=>A.In
	F131= GPRegs.RData2=>ShamtReg.In32bit
	F132= A.Out=>SU.Data
	F133= ShamtReg.Out=>SU.Shamt
	F134= CU.Func=>SU.Func
	F135= SU.Out=>ALUOut.In
	F136= SU.CMP=>DataCmb.A
	F137= XER.SOOut=>DataCmb.B
	F138= DataCmb.Out=>DR4bit.In
	F139= SU.CA=>CAReg.In
	F140= IR.Out6_10=>GPRegs.WReg
	F141= ALUOut.Out=>GPRegs.WData
	F142= DR4bit.Out=>CRRegs.CR0In
	F143= CAReg.Out=>XER.CAIn
	F144= CtrlPIDReg=0
	F145= CtrlIMem=0
	F146= CtrlPC=0
	F147= CtrlPCInc=0
	F148= CtrlIR=0
	F149= CtrlGPRegs=0
	F150= CtrlA=0
	F151= CtrlShamtReg=0
	F152= CtrlALUOut=0
	F153= CtrlXERSO=0
	F154= CtrlXEROV=0
	F155= CtrlXERCA=0
	F156= CtrlDR4bit=0
	F157= CtrlCAReg=0
	F158= CtrlCRRegs=0
	F159= CtrlCRRegsCR0=0
	F160= CtrlCRRegsW4bitRegs=0
	F161= CtrlCRRegsW1bitRegs=0

WB	F162= PIDReg.Out=>IMem.PID
	F163= PC.NIA=>IMem.Addr
	F164= IMem.RData=>IR.In
	F165= IR.Out0_5=>CU.Op
	F166= IR.Out11_15=>GPRegs.RReg1
	F167= IR.Out16_20=>GPRegs.RReg2
	F168= IR.Out21_31=>CU.IRFunc
	F169= GPRegs.RData1=>A.In
	F170= GPRegs.RData2=>ShamtReg.In32bit
	F171= A.Out=>SU.Data
	F172= ShamtReg.Out=>SU.Shamt
	F173= CU.Func=>SU.Func
	F174= SU.Out=>ALUOut.In
	F175= SU.CMP=>DataCmb.A
	F176= XER.SOOut=>DataCmb.B
	F177= DataCmb.Out=>DR4bit.In
	F178= SU.CA=>CAReg.In
	F179= IR.Out6_10=>GPRegs.WReg
	F180= ALUOut.Out=>GPRegs.WData
	F181= DR4bit.Out=>CRRegs.CR0In
	F182= CAReg.Out=>XER.CAIn
	F183= CtrlPIDReg=0
	F184= CtrlIMem=0
	F185= CtrlPC=0
	F186= CtrlPCInc=0
	F187= CtrlIR=0
	F188= CtrlGPRegs=1
	F189= CtrlA=0
	F190= CtrlShamtReg=0
	F191= CtrlALUOut=0
	F192= CtrlXERSO=0
	F193= CtrlXEROV=0
	F194= CtrlXERCA=1
	F195= CtrlDR4bit=0
	F196= CtrlCAReg=0
	F197= CtrlCRRegs=0
	F198= CtrlCRRegsCR0=1
	F199= CtrlCRRegsW4bitRegs=0
	F200= CtrlCRRegsW1bitRegs=0

POST	F201= PC[Out]=addr+4
	F202= GPRegs[rS]=a>>b[26:31]
	F203= XER[CA]=Carry(a>>b[26:31])
	F204= CRRegs[CR0]={Compare0(a>>b[26:31]),so}

