
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F211= ALU.CA=>CAReg.In
	F212= ALU.CMP=>DataCmb.A
	F213= XER.SOOut=>DataCmb.B
	F214= DataCmb.Out=>DR4bit.In
	F215= IR.Out6_10=>GPRegs.WReg
	F216= ALUOut.Out=>GPRegs.WData
	F217= DR4bit.Out=>CRRegs.CR0In
	F218= CAReg.Out=>XER.CAIn
	F219= CtrlPIDReg=0
	F220= CtrlIMMU=0
	F221= CtrlPC=0
	F222= CtrlPCInc=0
	F223= CtrlIAddrReg=0
	F224= CtrlIMMUHitReg=0
	F225= CtrlICache=0
	F226= CtrlICacheReg=0
	F227= CtrlICacheHitReg=0
	F228= CtrlIMem=0
	F229= CtrlIRMux=0
	F230= CtrlIR=0
	F231= CtrlGPRegs=0
	F232= CtrlA=0
	F233= CtrlB=0
	F234= CtrlXERSO=0
	F235= CtrlXEROV=0
	F236= CtrlXERCA=0
	F237= CtrlALUOut=1
	F238= CtrlCAReg=1
	F239= CtrlDR4bit=1
	F240= CtrlCRRegs=0
	F241= CtrlCRRegsCR0=0
	F242= CtrlCRRegsW4bitRegs=0
	F243= CtrlCRRegsW1bitRegs=0

MEM	F244= PIDReg.Out=>IMMU.PID
	F245= PC.Out=>IMMU.IEA
	F246= IMMU.Addr=>IAddrReg.In
	F247= IMMU.Hit=>IMMUHitReg.In
	F248= PC.Out=>ICache.IEA
	F249= ICache.Out=>ICacheReg.In
	F250= ICache.Hit=>ICacheHitReg.In
	F251= IMMUHitReg.Out=>CU.IMemHit
	F252= ICacheHitReg.Out=>CU.ICacheHit
	F253= IAddrReg.Out=>IMem.RAddr
	F254= IMem.Out=>IRMux.MemData
	F255= ICacheReg.Out=>IRMux.CacheData
	F256= IMMUHitReg.Out=>IRMux.MemSel
	F257= ICacheHitReg.Out=>IRMux.CacheSel
	F258= IRMux.Out=>IR.In
	F259= IMem.MEM8WordOut=>ICache.WData
	F260= PC.Out=>ICache.IEA
	F261= IR.Out0_5=>CU.Op
	F262= IR.Out11_15=>GPRegs.RReg1
	F263= IR.Out21_31=>CU.IRFunc
	F264= GPRegs.Rdata1=>A.In
	F265= A.Out=>ALU.A
	F266= B.Out=>ALU.B
	F267= XER.CAOut=>ALU.CAIn
	F268= CU.Func=>ALU.Func
	F269= ALU.Out=>ALUOut.In
	F270= ALU.CA=>CAReg.In
	F271= ALU.CMP=>DataCmb.A
	F272= XER.SOOut=>DataCmb.B
	F273= DataCmb.Out=>DR4bit.In
	F274= IR.Out6_10=>GPRegs.WReg
	F275= ALUOut.Out=>GPRegs.WData
	F276= DR4bit.Out=>CRRegs.CR0In
	F277= CAReg.Out=>XER.CAIn
	F278= CtrlPIDReg=0
	F279= CtrlIMMU=0
	F280= CtrlPC=0
	F281= CtrlPCInc=0
	F282= CtrlIAddrReg=0
	F283= CtrlIMMUHitReg=0
	F284= CtrlICache=0
	F285= CtrlICacheReg=0
	F286= CtrlICacheHitReg=0
	F287= CtrlIMem=0
	F288= CtrlIRMux=0
	F289= CtrlIR=0
	F290= CtrlGPRegs=0
	F291= CtrlA=0
	F292= CtrlB=0
	F293= CtrlXERSO=0
	F294= CtrlXEROV=0
	F295= CtrlXERCA=0
	F296= CtrlALUOut=0
	F297= CtrlCAReg=0
	F298= CtrlDR4bit=0
	F299= CtrlCRRegs=0
	F300= CtrlCRRegsCR0=0
	F301= CtrlCRRegsW4bitRegs=0
	F302= CtrlCRRegsW1bitRegs=0

DMMU1	F303= PIDReg.Out=>IMMU.PID
	F304= PC.Out=>IMMU.IEA
	F305= IMMU.Addr=>IAddrReg.In
	F306= IMMU.Hit=>IMMUHitReg.In
	F307= PC.Out=>ICache.IEA
	F308= ICache.Out=>ICacheReg.In
	F309= ICache.Hit=>ICacheHitReg.In
	F310= IMMUHitReg.Out=>CU.IMemHit
	F311= ICacheHitReg.Out=>CU.ICacheHit
	F312= IAddrReg.Out=>IMem.RAddr
	F313= IMem.Out=>IRMux.MemData
	F314= ICacheReg.Out=>IRMux.CacheData
	F315= IMMUHitReg.Out=>IRMux.MemSel
	F316= ICacheHitReg.Out=>IRMux.CacheSel
	F317= IRMux.Out=>IR.In
	F318= IMem.MEM8WordOut=>ICache.WData
	F319= PC.Out=>ICache.IEA
	F320= IR.Out0_5=>CU.Op
	F321= IR.Out11_15=>GPRegs.RReg1
	F322= IR.Out21_31=>CU.IRFunc
	F323= GPRegs.Rdata1=>A.In
	F324= A.Out=>ALU.A
	F325= B.Out=>ALU.B
	F326= XER.CAOut=>ALU.CAIn
	F327= CU.Func=>ALU.Func
	F328= ALU.Out=>ALUOut.In
	F329= ALU.CA=>CAReg.In
	F330= ALU.CMP=>DataCmb.A
	F331= XER.SOOut=>DataCmb.B
	F332= DataCmb.Out=>DR4bit.In
	F333= IR.Out6_10=>GPRegs.WReg
	F334= ALUOut.Out=>GPRegs.WData
	F335= DR4bit.Out=>CRRegs.CR0In
	F336= CAReg.Out=>XER.CAIn
	F337= CtrlPIDReg=0
	F338= CtrlIMMU=0
	F339= CtrlPC=0
	F340= CtrlPCInc=0
	F341= CtrlIAddrReg=0
	F342= CtrlIMMUHitReg=0
	F343= CtrlICache=0
	F344= CtrlICacheReg=0
	F345= CtrlICacheHitReg=0
	F346= CtrlIMem=0
	F347= CtrlIRMux=0
	F348= CtrlIR=0
	F349= CtrlGPRegs=0
	F350= CtrlA=0
	F351= CtrlB=0
	F352= CtrlXERSO=0
	F353= CtrlXEROV=0
	F354= CtrlXERCA=0
	F355= CtrlALUOut=0
	F356= CtrlCAReg=0
	F357= CtrlDR4bit=0
	F358= CtrlCRRegs=0
	F359= CtrlCRRegsCR0=0
	F360= CtrlCRRegsW4bitRegs=0
	F361= CtrlCRRegsW1bitRegs=0

DMMU2	F362= PIDReg.Out=>IMMU.PID
	F363= PC.Out=>IMMU.IEA
	F364= IMMU.Addr=>IAddrReg.In
	F365= IMMU.Hit=>IMMUHitReg.In
	F366= PC.Out=>ICache.IEA
	F367= ICache.Out=>ICacheReg.In
	F368= ICache.Hit=>ICacheHitReg.In
	F369= IMMUHitReg.Out=>CU.IMemHit
	F370= ICacheHitReg.Out=>CU.ICacheHit
	F371= IAddrReg.Out=>IMem.RAddr
	F372= IMem.Out=>IRMux.MemData
	F373= ICacheReg.Out=>IRMux.CacheData
	F374= IMMUHitReg.Out=>IRMux.MemSel
	F375= ICacheHitReg.Out=>IRMux.CacheSel
	F376= IRMux.Out=>IR.In
	F377= IMem.MEM8WordOut=>ICache.WData
	F378= PC.Out=>ICache.IEA
	F379= IR.Out0_5=>CU.Op
	F380= IR.Out11_15=>GPRegs.RReg1
	F381= IR.Out21_31=>CU.IRFunc
	F382= GPRegs.Rdata1=>A.In
	F383= A.Out=>ALU.A
	F384= B.Out=>ALU.B
	F385= XER.CAOut=>ALU.CAIn
	F386= CU.Func=>ALU.Func
	F387= ALU.Out=>ALUOut.In
	F388= ALU.CA=>CAReg.In
	F389= ALU.CMP=>DataCmb.A
	F390= XER.SOOut=>DataCmb.B
	F391= DataCmb.Out=>DR4bit.In
	F392= IR.Out6_10=>GPRegs.WReg
	F393= ALUOut.Out=>GPRegs.WData
	F394= DR4bit.Out=>CRRegs.CR0In
	F395= CAReg.Out=>XER.CAIn
	F396= CtrlPIDReg=0
	F397= CtrlIMMU=0
	F398= CtrlPC=0
	F399= CtrlPCInc=0
	F400= CtrlIAddrReg=0
	F401= CtrlIMMUHitReg=0
	F402= CtrlICache=0
	F403= CtrlICacheReg=0
	F404= CtrlICacheHitReg=0
	F405= CtrlIMem=0
	F406= CtrlIRMux=0
	F407= CtrlIR=0
	F408= CtrlGPRegs=0
	F409= CtrlA=0
	F410= CtrlB=0
	F411= CtrlXERSO=0
	F412= CtrlXEROV=0
	F413= CtrlXERCA=0
	F414= CtrlALUOut=0
	F415= CtrlCAReg=0
	F416= CtrlDR4bit=0
	F417= CtrlCRRegs=0
	F418= CtrlCRRegsCR0=0
	F419= CtrlCRRegsW4bitRegs=0
	F420= CtrlCRRegsW1bitRegs=0

WB	F421= PIDReg.Out=>IMMU.PID
	F422= PC.Out=>IMMU.IEA
	F423= IMMU.Addr=>IAddrReg.In
	F424= IMMU.Hit=>IMMUHitReg.In
	F425= PC.Out=>ICache.IEA
	F426= ICache.Out=>ICacheReg.In
	F427= ICache.Hit=>ICacheHitReg.In
	F428= IMMUHitReg.Out=>CU.IMemHit
	F429= ICacheHitReg.Out=>CU.ICacheHit
	F430= IAddrReg.Out=>IMem.RAddr
	F431= IMem.Out=>IRMux.MemData
	F432= ICacheReg.Out=>IRMux.CacheData
	F433= IMMUHitReg.Out=>IRMux.MemSel
	F434= ICacheHitReg.Out=>IRMux.CacheSel
	F435= IRMux.Out=>IR.In
	F436= IMem.MEM8WordOut=>ICache.WData
	F437= PC.Out=>ICache.IEA
	F438= IR.Out0_5=>CU.Op
	F439= IR.Out11_15=>GPRegs.RReg1
	F440= IR.Out21_31=>CU.IRFunc
	F441= GPRegs.Rdata1=>A.In
	F442= A.Out=>ALU.A
	F443= B.Out=>ALU.B
	F444= XER.CAOut=>ALU.CAIn
	F445= CU.Func=>ALU.Func
	F446= ALU.Out=>ALUOut.In
	F447= ALU.CA=>CAReg.In
	F448= ALU.CMP=>DataCmb.A
	F449= XER.SOOut=>DataCmb.B
	F450= DataCmb.Out=>DR4bit.In
	F451= IR.Out6_10=>GPRegs.WReg
	F452= ALUOut.Out=>GPRegs.WData
	F453= DR4bit.Out=>CRRegs.CR0In
	F454= CAReg.Out=>XER.CAIn
	F455= CtrlPIDReg=0
	F456= CtrlIMMU=0
	F457= CtrlPC=0
	F458= CtrlPCInc=0
	F459= CtrlIAddrReg=0
	F460= CtrlIMMUHitReg=0
	F461= CtrlICache=0
	F462= CtrlICacheReg=0
	F463= CtrlICacheHitReg=0
	F464= CtrlIMem=0
	F465= CtrlIRMux=0
	F466= CtrlIR=0
	F467= CtrlGPRegs=1
	F468= CtrlA=0
	F469= CtrlB=0
	F470= CtrlXERSO=0
	F471= CtrlXEROV=0
	F472= CtrlXERCA=1
	F473= CtrlALUOut=0
	F474= CtrlCAReg=0
	F475= CtrlDR4bit=0
	F476= CtrlCRRegs=0
	F477= CtrlCRRegsCR0=1
	F478= CtrlCRRegsW4bitRegs=0
	F479= CtrlCRRegsW1bitRegs=0

POST	F480= PC[Out]=addr+4
	F481= GPRegs[rT]=32'hFFFFFFFF-a+ca
	F482= CRRegs[CR0]={Compare0(32'hFFFFFFFF-a+ca),so}
	F483= XER[CA]=Carry(32'hFFFFFFFF-a+ca)

