
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F132= ICache.Hit=>ICacheHitReg.In
	F133= IMMUHitReg.Out=>CU.IMemHit
	F134= ICacheHitReg.Out=>CU.ICacheHit
	F135= IAddrReg.Out=>IMem.RAddr
	F136= IMem.Out=>IRMux.MemData
	F137= ICacheReg.Out=>IRMux.CacheData
	F138= IMMUHitReg.Out=>IRMux.MemSel
	F139= ICacheHitReg.Out=>IRMux.CacheSel
	F140= IRMux.Out=>IR.In
	F141= IMem.MEM8WordOut=>ICache.WData
	F142= PC.Out=>ICache.IEA
	F143= IR.Out0_5=>CU.Op
	F144= IR.Out11_15=>GPRegs.RReg1
	F145= IR.Out16_20=>GPRegs.RReg2
	F146= IR.Out21_31=>CU.IRFunc
	F147= GPRegs.Rdata1=>A.In
	F148= GPRegs.Rdata2=>B.In
	F149= A.Out=>ALU.A
	F150= B.Out=>ALU.B
	F151= CU.Func=>ALU.Func
	F152= ALU.Out=>ALUOut.In
	F153= ALU.CA=>CAReg.In
	F154= ALU.CMP=>DataCmb.A
	F155= XER.SOOut=>DataCmb.B
	F156= DataCmb.Out=>DR4bit.In
	F157= IR.Out6_10=>GPRegs.WReg
	F158= ALUOut.Out=>GPRegs.WData
	F159= DR4bit.Out=>CRRegs.CR0In
	F160= CAReg.Out=>XER.CAIn
	F161= CtrlPIDReg=0
	F162= CtrlIMMU=0
	F163= CtrlPC=0
	F164= CtrlPCInc=0
	F165= CtrlIAddrReg=0
	F166= CtrlIMMUHitReg=0
	F167= CtrlICache=0
	F168= CtrlICacheReg=0
	F169= CtrlICacheHitReg=0
	F170= CtrlIMem=0
	F171= CtrlIRMux=0
	F172= CtrlIR=0
	F173= CtrlGPRegs=0
	F174= CtrlA=1
	F175= CtrlB=1
	F176= CtrlALUOut=0
	F177= CtrlCAReg=0
	F178= CtrlXERSO=0
	F179= CtrlXEROV=0
	F180= CtrlXERCA=0
	F181= CtrlDR4bit=0
	F182= CtrlCRRegs=0
	F183= CtrlCRRegsCR0=0
	F184= CtrlCRRegsW4bitRegs=0
	F185= CtrlCRRegsW1bitRegs=0

EX	F186= PIDReg.Out=>IMMU.PID
	F187= PC.Out=>IMMU.IEA
	F188= IMMU.Addr=>IAddrReg.In
	F189= IMMU.Hit=>IMMUHitReg.In
	F190= PC.Out=>ICache.IEA
	F191= ICache.Out=>ICacheReg.In
	F192= ICache.Hit=>ICacheHitReg.In
	F193= IMMUHitReg.Out=>CU.IMemHit
	F194= ICacheHitReg.Out=>CU.ICacheHit
	F195= IAddrReg.Out=>IMem.RAddr
	F196= IMem.Out=>IRMux.MemData
	F197= ICacheReg.Out=>IRMux.CacheData
	F198= IMMUHitReg.Out=>IRMux.MemSel
	F199= ICacheHitReg.Out=>IRMux.CacheSel
	F200= IRMux.Out=>IR.In
	F201= IMem.MEM8WordOut=>ICache.WData
	F202= PC.Out=>ICache.IEA
	F203= IR.Out0_5=>CU.Op
	F204= IR.Out11_15=>GPRegs.RReg1
	F205= IR.Out16_20=>GPRegs.RReg2
	F206= IR.Out21_31=>CU.IRFunc
	F207= GPRegs.Rdata1=>A.In
	F208= GPRegs.Rdata2=>B.In
	F209= A.Out=>ALU.A
	F210= B.Out=>ALU.B
	F211= CU.Func=>ALU.Func
	F212= ALU.Out=>ALUOut.In
	F213= ALU.CA=>CAReg.In
	F214= ALU.CMP=>DataCmb.A
	F215= XER.SOOut=>DataCmb.B
	F216= DataCmb.Out=>DR4bit.In
	F217= IR.Out6_10=>GPRegs.WReg
	F218= ALUOut.Out=>GPRegs.WData
	F219= DR4bit.Out=>CRRegs.CR0In
	F220= CAReg.Out=>XER.CAIn
	F221= CtrlPIDReg=0
	F222= CtrlIMMU=0
	F223= CtrlPC=0
	F224= CtrlPCInc=0
	F225= CtrlIAddrReg=0
	F226= CtrlIMMUHitReg=0
	F227= CtrlICache=0
	F228= CtrlICacheReg=0
	F229= CtrlICacheHitReg=0
	F230= CtrlIMem=0
	F231= CtrlIRMux=0
	F232= CtrlIR=0
	F233= CtrlGPRegs=0
	F234= CtrlA=0
	F235= CtrlB=0
	F236= CtrlALUOut=1
	F237= CtrlCAReg=1
	F238= CtrlXERSO=0
	F239= CtrlXEROV=0
	F240= CtrlXERCA=0
	F241= CtrlDR4bit=1
	F242= CtrlCRRegs=0
	F243= CtrlCRRegsCR0=0
	F244= CtrlCRRegsW4bitRegs=0
	F245= CtrlCRRegsW1bitRegs=0

MEM	F246= PIDReg.Out=>IMMU.PID
	F247= PC.Out=>IMMU.IEA
	F248= IMMU.Addr=>IAddrReg.In
	F249= IMMU.Hit=>IMMUHitReg.In
	F250= PC.Out=>ICache.IEA
	F251= ICache.Out=>ICacheReg.In
	F252= ICache.Hit=>ICacheHitReg.In
	F253= IMMUHitReg.Out=>CU.IMemHit
	F254= ICacheHitReg.Out=>CU.ICacheHit
	F255= IAddrReg.Out=>IMem.RAddr
	F256= IMem.Out=>IRMux.MemData
	F257= ICacheReg.Out=>IRMux.CacheData
	F258= IMMUHitReg.Out=>IRMux.MemSel
	F259= ICacheHitReg.Out=>IRMux.CacheSel
	F260= IRMux.Out=>IR.In
	F261= IMem.MEM8WordOut=>ICache.WData
	F262= PC.Out=>ICache.IEA
	F263= IR.Out0_5=>CU.Op
	F264= IR.Out11_15=>GPRegs.RReg1
	F265= IR.Out16_20=>GPRegs.RReg2
	F266= IR.Out21_31=>CU.IRFunc
	F267= GPRegs.Rdata1=>A.In
	F268= GPRegs.Rdata2=>B.In
	F269= A.Out=>ALU.A
	F270= B.Out=>ALU.B
	F271= CU.Func=>ALU.Func
	F272= ALU.Out=>ALUOut.In
	F273= ALU.CA=>CAReg.In
	F274= ALU.CMP=>DataCmb.A
	F275= XER.SOOut=>DataCmb.B
	F276= DataCmb.Out=>DR4bit.In
	F277= IR.Out6_10=>GPRegs.WReg
	F278= ALUOut.Out=>GPRegs.WData
	F279= DR4bit.Out=>CRRegs.CR0In
	F280= CAReg.Out=>XER.CAIn
	F281= CtrlPIDReg=0
	F282= CtrlIMMU=0
	F283= CtrlPC=0
	F284= CtrlPCInc=0
	F285= CtrlIAddrReg=0
	F286= CtrlIMMUHitReg=0
	F287= CtrlICache=0
	F288= CtrlICacheReg=0
	F289= CtrlICacheHitReg=0
	F290= CtrlIMem=0
	F291= CtrlIRMux=0
	F292= CtrlIR=0
	F293= CtrlGPRegs=0
	F294= CtrlA=0
	F295= CtrlB=0
	F296= CtrlALUOut=0
	F297= CtrlCAReg=0
	F298= CtrlXERSO=0
	F299= CtrlXEROV=0
	F300= CtrlXERCA=0
	F301= CtrlDR4bit=0
	F302= CtrlCRRegs=0
	F303= CtrlCRRegsCR0=0
	F304= CtrlCRRegsW4bitRegs=0
	F305= CtrlCRRegsW1bitRegs=0

DMMU1	F306= PIDReg.Out=>IMMU.PID
	F307= PC.Out=>IMMU.IEA
	F308= IMMU.Addr=>IAddrReg.In
	F309= IMMU.Hit=>IMMUHitReg.In
	F310= PC.Out=>ICache.IEA
	F311= ICache.Out=>ICacheReg.In
	F312= ICache.Hit=>ICacheHitReg.In
	F313= IMMUHitReg.Out=>CU.IMemHit
	F314= ICacheHitReg.Out=>CU.ICacheHit
	F315= IAddrReg.Out=>IMem.RAddr
	F316= IMem.Out=>IRMux.MemData
	F317= ICacheReg.Out=>IRMux.CacheData
	F318= IMMUHitReg.Out=>IRMux.MemSel
	F319= ICacheHitReg.Out=>IRMux.CacheSel
	F320= IRMux.Out=>IR.In
	F321= IMem.MEM8WordOut=>ICache.WData
	F322= PC.Out=>ICache.IEA
	F323= IR.Out0_5=>CU.Op
	F324= IR.Out11_15=>GPRegs.RReg1
	F325= IR.Out16_20=>GPRegs.RReg2
	F326= IR.Out21_31=>CU.IRFunc
	F327= GPRegs.Rdata1=>A.In
	F328= GPRegs.Rdata2=>B.In
	F329= A.Out=>ALU.A
	F330= B.Out=>ALU.B
	F331= CU.Func=>ALU.Func
	F332= ALU.Out=>ALUOut.In
	F333= ALU.CA=>CAReg.In
	F334= ALU.CMP=>DataCmb.A
	F335= XER.SOOut=>DataCmb.B
	F336= DataCmb.Out=>DR4bit.In
	F337= IR.Out6_10=>GPRegs.WReg
	F338= ALUOut.Out=>GPRegs.WData
	F339= DR4bit.Out=>CRRegs.CR0In
	F340= CAReg.Out=>XER.CAIn
	F341= CtrlPIDReg=0
	F342= CtrlIMMU=0
	F343= CtrlPC=0
	F344= CtrlPCInc=0
	F345= CtrlIAddrReg=0
	F346= CtrlIMMUHitReg=0
	F347= CtrlICache=0
	F348= CtrlICacheReg=0
	F349= CtrlICacheHitReg=0
	F350= CtrlIMem=0
	F351= CtrlIRMux=0
	F352= CtrlIR=0
	F353= CtrlGPRegs=0
	F354= CtrlA=0
	F355= CtrlB=0
	F356= CtrlALUOut=0
	F357= CtrlCAReg=0
	F358= CtrlXERSO=0
	F359= CtrlXEROV=0
	F360= CtrlXERCA=0
	F361= CtrlDR4bit=0
	F362= CtrlCRRegs=0
	F363= CtrlCRRegsCR0=0
	F364= CtrlCRRegsW4bitRegs=0
	F365= CtrlCRRegsW1bitRegs=0

DMMU2	F366= PIDReg.Out=>IMMU.PID
	F367= PC.Out=>IMMU.IEA
	F368= IMMU.Addr=>IAddrReg.In
	F369= IMMU.Hit=>IMMUHitReg.In
	F370= PC.Out=>ICache.IEA
	F371= ICache.Out=>ICacheReg.In
	F372= ICache.Hit=>ICacheHitReg.In
	F373= IMMUHitReg.Out=>CU.IMemHit
	F374= ICacheHitReg.Out=>CU.ICacheHit
	F375= IAddrReg.Out=>IMem.RAddr
	F376= IMem.Out=>IRMux.MemData
	F377= ICacheReg.Out=>IRMux.CacheData
	F378= IMMUHitReg.Out=>IRMux.MemSel
	F379= ICacheHitReg.Out=>IRMux.CacheSel
	F380= IRMux.Out=>IR.In
	F381= IMem.MEM8WordOut=>ICache.WData
	F382= PC.Out=>ICache.IEA
	F383= IR.Out0_5=>CU.Op
	F384= IR.Out11_15=>GPRegs.RReg1
	F385= IR.Out16_20=>GPRegs.RReg2
	F386= IR.Out21_31=>CU.IRFunc
	F387= GPRegs.Rdata1=>A.In
	F388= GPRegs.Rdata2=>B.In
	F389= A.Out=>ALU.A
	F390= B.Out=>ALU.B
	F391= CU.Func=>ALU.Func
	F392= ALU.Out=>ALUOut.In
	F393= ALU.CA=>CAReg.In
	F394= ALU.CMP=>DataCmb.A
	F395= XER.SOOut=>DataCmb.B
	F396= DataCmb.Out=>DR4bit.In
	F397= IR.Out6_10=>GPRegs.WReg
	F398= ALUOut.Out=>GPRegs.WData
	F399= DR4bit.Out=>CRRegs.CR0In
	F400= CAReg.Out=>XER.CAIn
	F401= CtrlPIDReg=0
	F402= CtrlIMMU=0
	F403= CtrlPC=0
	F404= CtrlPCInc=0
	F405= CtrlIAddrReg=0
	F406= CtrlIMMUHitReg=0
	F407= CtrlICache=0
	F408= CtrlICacheReg=0
	F409= CtrlICacheHitReg=0
	F410= CtrlIMem=0
	F411= CtrlIRMux=0
	F412= CtrlIR=0
	F413= CtrlGPRegs=0
	F414= CtrlA=0
	F415= CtrlB=0
	F416= CtrlALUOut=0
	F417= CtrlCAReg=0
	F418= CtrlXERSO=0
	F419= CtrlXEROV=0
	F420= CtrlXERCA=0
	F421= CtrlDR4bit=0
	F422= CtrlCRRegs=0
	F423= CtrlCRRegsCR0=0
	F424= CtrlCRRegsW4bitRegs=0
	F425= CtrlCRRegsW1bitRegs=0

WB	F426= PIDReg.Out=>IMMU.PID
	F427= PC.Out=>IMMU.IEA
	F428= IMMU.Addr=>IAddrReg.In
	F429= IMMU.Hit=>IMMUHitReg.In
	F430= PC.Out=>ICache.IEA
	F431= ICache.Out=>ICacheReg.In
	F432= ICache.Hit=>ICacheHitReg.In
	F433= IMMUHitReg.Out=>CU.IMemHit
	F434= ICacheHitReg.Out=>CU.ICacheHit
	F435= IAddrReg.Out=>IMem.RAddr
	F436= IMem.Out=>IRMux.MemData
	F437= ICacheReg.Out=>IRMux.CacheData
	F438= IMMUHitReg.Out=>IRMux.MemSel
	F439= ICacheHitReg.Out=>IRMux.CacheSel
	F440= IRMux.Out=>IR.In
	F441= IMem.MEM8WordOut=>ICache.WData
	F442= PC.Out=>ICache.IEA
	F443= IR.Out0_5=>CU.Op
	F444= IR.Out11_15=>GPRegs.RReg1
	F445= IR.Out16_20=>GPRegs.RReg2
	F446= IR.Out21_31=>CU.IRFunc
	F447= GPRegs.Rdata1=>A.In
	F448= GPRegs.Rdata2=>B.In
	F449= A.Out=>ALU.A
	F450= B.Out=>ALU.B
	F451= CU.Func=>ALU.Func
	F452= ALU.Out=>ALUOut.In
	F453= ALU.CA=>CAReg.In
	F454= ALU.CMP=>DataCmb.A
	F455= XER.SOOut=>DataCmb.B
	F456= DataCmb.Out=>DR4bit.In
	F457= IR.Out6_10=>GPRegs.WReg
	F458= ALUOut.Out=>GPRegs.WData
	F459= DR4bit.Out=>CRRegs.CR0In
	F460= CAReg.Out=>XER.CAIn
	F461= CtrlPIDReg=0
	F462= CtrlIMMU=0
	F463= CtrlPC=0
	F464= CtrlPCInc=0
	F465= CtrlIAddrReg=0
	F466= CtrlIMMUHitReg=0
	F467= CtrlICache=0
	F468= CtrlICacheReg=0
	F469= CtrlICacheHitReg=0
	F470= CtrlIMem=0
	F471= CtrlIRMux=0
	F472= CtrlIR=0
	F473= CtrlGPRegs=1
	F474= CtrlA=0
	F475= CtrlB=0
	F476= CtrlALUOut=0
	F477= CtrlCAReg=0
	F478= CtrlXERSO=0
	F479= CtrlXEROV=0
	F480= CtrlXERCA=1
	F481= CtrlDR4bit=0
	F482= CtrlCRRegs=0
	F483= CtrlCRRegsCR0=1
	F484= CtrlCRRegsW4bitRegs=0
	F485= CtrlCRRegsW1bitRegs=0

POST	F486= PC[Out]=addr+4
	F487= GPRegs[rT]=b-a
	F488= CRRegs[CR0]={Compare0(b-a),so}
	F489= XER[CA]=Carry(b-a)
	F490= ICache[line_addr]=IMemGet8Word({pid,addr})

