
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F207= ALUOut.Out=>GPRegs.WData
	F208= DR1bit.Out=>XER.SOIn
	F209= OVReg.Out=>XER.OVIn
	F210= CtrlPIDReg=0
	F211= CtrlIMMU=0
	F212= CtrlPC=0
	F213= CtrlPCInc=0
	F214= CtrlIAddrReg=0
	F215= CtrlIMMUHitReg=0
	F216= CtrlICache=0
	F217= CtrlICacheReg=0
	F218= CtrlICacheHitReg=0
	F219= CtrlIMem=0
	F220= CtrlIRMux=0
	F221= CtrlIR=0
	F222= CtrlGPRegs=0
	F223= CtrlA=0
	F224= CtrlB=0
	F225= CtrlALUOut=1
	F226= CtrlOVReg=1
	F227= CtrlXERSO=0
	F228= CtrlXEROV=0
	F229= CtrlXERCA=0
	F230= CtrlDR1bit=1

MEM	F231= PIDReg.Out=>IMMU.PID
	F232= PC.Out=>IMMU.IEA
	F233= IMMU.Addr=>IAddrReg.In
	F234= IMMU.Hit=>IMMUHitReg.In
	F235= PC.Out=>ICache.IEA
	F236= ICache.Out=>ICacheReg.In
	F237= ICache.Hit=>ICacheHitReg.In
	F238= IMMUHitReg.Out=>CU.IMemHit
	F239= ICacheHitReg.Out=>CU.ICacheHit
	F240= IAddrReg.Out=>IMem.RAddr
	F241= IMem.Out=>IRMux.MemData
	F242= ICacheReg.Out=>IRMux.CacheData
	F243= IMMUHitReg.Out=>IRMux.MemSel
	F244= ICacheHitReg.Out=>IRMux.CacheSel
	F245= IRMux.Out=>IR.In
	F246= IMem.MEM8WordOut=>ICache.WData
	F247= PC.Out=>ICache.IEA
	F248= IR.Out0_5=>CU.Op
	F249= IR.Out11_15=>GPRegs.RReg1
	F250= IR.Out16_20=>GPRegs.RReg2
	F251= IR.Out21_31=>CU.IRFunc
	F252= GPRegs.Rdata1=>A.In
	F253= GPRegs.Rdata2=>B.In
	F254= A.Out=>ALU.A
	F255= B.Out=>ALU.B
	F256= CU.Func=>ALU.Func
	F257= ALU.Out=>ALUOut.In
	F258= ALU.OV=>OVReg.In
	F259= XER.SOOut=>ORGate.A
	F260= ALU.OV=>ORGate.B
	F261= ORGate.Out=>DR1bit.In
	F262= IR.Out6_10=>GPRegs.WReg
	F263= ALUOut.Out=>GPRegs.WData
	F264= DR1bit.Out=>XER.SOIn
	F265= OVReg.Out=>XER.OVIn
	F266= CtrlPIDReg=0
	F267= CtrlIMMU=0
	F268= CtrlPC=0
	F269= CtrlPCInc=0
	F270= CtrlIAddrReg=0
	F271= CtrlIMMUHitReg=0
	F272= CtrlICache=0
	F273= CtrlICacheReg=0
	F274= CtrlICacheHitReg=0
	F275= CtrlIMem=0
	F276= CtrlIRMux=0
	F277= CtrlIR=0
	F278= CtrlGPRegs=0
	F279= CtrlA=0
	F280= CtrlB=0
	F281= CtrlALUOut=0
	F282= CtrlOVReg=0
	F283= CtrlXERSO=0
	F284= CtrlXEROV=0
	F285= CtrlXERCA=0
	F286= CtrlDR1bit=0

DMMU1	F287= PIDReg.Out=>IMMU.PID
	F288= PC.Out=>IMMU.IEA
	F289= IMMU.Addr=>IAddrReg.In
	F290= IMMU.Hit=>IMMUHitReg.In
	F291= PC.Out=>ICache.IEA
	F292= ICache.Out=>ICacheReg.In
	F293= ICache.Hit=>ICacheHitReg.In
	F294= IMMUHitReg.Out=>CU.IMemHit
	F295= ICacheHitReg.Out=>CU.ICacheHit
	F296= IAddrReg.Out=>IMem.RAddr
	F297= IMem.Out=>IRMux.MemData
	F298= ICacheReg.Out=>IRMux.CacheData
	F299= IMMUHitReg.Out=>IRMux.MemSel
	F300= ICacheHitReg.Out=>IRMux.CacheSel
	F301= IRMux.Out=>IR.In
	F302= IMem.MEM8WordOut=>ICache.WData
	F303= PC.Out=>ICache.IEA
	F304= IR.Out0_5=>CU.Op
	F305= IR.Out11_15=>GPRegs.RReg1
	F306= IR.Out16_20=>GPRegs.RReg2
	F307= IR.Out21_31=>CU.IRFunc
	F308= GPRegs.Rdata1=>A.In
	F309= GPRegs.Rdata2=>B.In
	F310= A.Out=>ALU.A
	F311= B.Out=>ALU.B
	F312= CU.Func=>ALU.Func
	F313= ALU.Out=>ALUOut.In
	F314= ALU.OV=>OVReg.In
	F315= XER.SOOut=>ORGate.A
	F316= ALU.OV=>ORGate.B
	F317= ORGate.Out=>DR1bit.In
	F318= IR.Out6_10=>GPRegs.WReg
	F319= ALUOut.Out=>GPRegs.WData
	F320= DR1bit.Out=>XER.SOIn
	F321= OVReg.Out=>XER.OVIn
	F322= CtrlPIDReg=0
	F323= CtrlIMMU=0
	F324= CtrlPC=0
	F325= CtrlPCInc=0
	F326= CtrlIAddrReg=0
	F327= CtrlIMMUHitReg=0
	F328= CtrlICache=0
	F329= CtrlICacheReg=0
	F330= CtrlICacheHitReg=0
	F331= CtrlIMem=0
	F332= CtrlIRMux=0
	F333= CtrlIR=0
	F334= CtrlGPRegs=0
	F335= CtrlA=0
	F336= CtrlB=0
	F337= CtrlALUOut=0
	F338= CtrlOVReg=0
	F339= CtrlXERSO=0
	F340= CtrlXEROV=0
	F341= CtrlXERCA=0
	F342= CtrlDR1bit=0

DMMU2	F343= PIDReg.Out=>IMMU.PID
	F344= PC.Out=>IMMU.IEA
	F345= IMMU.Addr=>IAddrReg.In
	F346= IMMU.Hit=>IMMUHitReg.In
	F347= PC.Out=>ICache.IEA
	F348= ICache.Out=>ICacheReg.In
	F349= ICache.Hit=>ICacheHitReg.In
	F350= IMMUHitReg.Out=>CU.IMemHit
	F351= ICacheHitReg.Out=>CU.ICacheHit
	F352= IAddrReg.Out=>IMem.RAddr
	F353= IMem.Out=>IRMux.MemData
	F354= ICacheReg.Out=>IRMux.CacheData
	F355= IMMUHitReg.Out=>IRMux.MemSel
	F356= ICacheHitReg.Out=>IRMux.CacheSel
	F357= IRMux.Out=>IR.In
	F358= IMem.MEM8WordOut=>ICache.WData
	F359= PC.Out=>ICache.IEA
	F360= IR.Out0_5=>CU.Op
	F361= IR.Out11_15=>GPRegs.RReg1
	F362= IR.Out16_20=>GPRegs.RReg2
	F363= IR.Out21_31=>CU.IRFunc
	F364= GPRegs.Rdata1=>A.In
	F365= GPRegs.Rdata2=>B.In
	F366= A.Out=>ALU.A
	F367= B.Out=>ALU.B
	F368= CU.Func=>ALU.Func
	F369= ALU.Out=>ALUOut.In
	F370= ALU.OV=>OVReg.In
	F371= XER.SOOut=>ORGate.A
	F372= ALU.OV=>ORGate.B
	F373= ORGate.Out=>DR1bit.In
	F374= IR.Out6_10=>GPRegs.WReg
	F375= ALUOut.Out=>GPRegs.WData
	F376= DR1bit.Out=>XER.SOIn
	F377= OVReg.Out=>XER.OVIn
	F378= CtrlPIDReg=0
	F379= CtrlIMMU=0
	F380= CtrlPC=0
	F381= CtrlPCInc=0
	F382= CtrlIAddrReg=0
	F383= CtrlIMMUHitReg=0
	F384= CtrlICache=0
	F385= CtrlICacheReg=0
	F386= CtrlICacheHitReg=0
	F387= CtrlIMem=0
	F388= CtrlIRMux=0
	F389= CtrlIR=0
	F390= CtrlGPRegs=0
	F391= CtrlA=0
	F392= CtrlB=0
	F393= CtrlALUOut=0
	F394= CtrlOVReg=0
	F395= CtrlXERSO=0
	F396= CtrlXEROV=0
	F397= CtrlXERCA=0
	F398= CtrlDR1bit=0

WB	F399= PIDReg.Out=>IMMU.PID
	F400= PC.Out=>IMMU.IEA
	F401= IMMU.Addr=>IAddrReg.In
	F402= IMMU.Hit=>IMMUHitReg.In
	F403= PC.Out=>ICache.IEA
	F404= ICache.Out=>ICacheReg.In
	F405= ICache.Hit=>ICacheHitReg.In
	F406= IMMUHitReg.Out=>CU.IMemHit
	F407= ICacheHitReg.Out=>CU.ICacheHit
	F408= IAddrReg.Out=>IMem.RAddr
	F409= IMem.Out=>IRMux.MemData
	F410= ICacheReg.Out=>IRMux.CacheData
	F411= IMMUHitReg.Out=>IRMux.MemSel
	F412= ICacheHitReg.Out=>IRMux.CacheSel
	F413= IRMux.Out=>IR.In
	F414= IMem.MEM8WordOut=>ICache.WData
	F415= PC.Out=>ICache.IEA
	F416= IR.Out0_5=>CU.Op
	F417= IR.Out11_15=>GPRegs.RReg1
	F418= IR.Out16_20=>GPRegs.RReg2
	F419= IR.Out21_31=>CU.IRFunc
	F420= GPRegs.Rdata1=>A.In
	F421= GPRegs.Rdata2=>B.In
	F422= A.Out=>ALU.A
	F423= B.Out=>ALU.B
	F424= CU.Func=>ALU.Func
	F425= ALU.Out=>ALUOut.In
	F426= ALU.OV=>OVReg.In
	F427= XER.SOOut=>ORGate.A
	F428= ALU.OV=>ORGate.B
	F429= ORGate.Out=>DR1bit.In
	F430= IR.Out6_10=>GPRegs.WReg
	F431= ALUOut.Out=>GPRegs.WData
	F432= DR1bit.Out=>XER.SOIn
	F433= OVReg.Out=>XER.OVIn
	F434= CtrlPIDReg=0
	F435= CtrlIMMU=0
	F436= CtrlPC=0
	F437= CtrlPCInc=0
	F438= CtrlIAddrReg=0
	F439= CtrlIMMUHitReg=0
	F440= CtrlICache=0
	F441= CtrlICacheReg=0
	F442= CtrlICacheHitReg=0
	F443= CtrlIMem=0
	F444= CtrlIRMux=0
	F445= CtrlIR=0
	F446= CtrlGPRegs=1
	F447= CtrlA=0
	F448= CtrlB=0
	F449= CtrlALUOut=0
	F450= CtrlOVReg=0
	F451= CtrlXERSO=1
	F452= CtrlXEROV=1
	F453= CtrlXERCA=0
	F454= CtrlDR1bit=0

POST	F455= PC[Out]=addr+4
	F456= GPRegs[rT]=b-a
	F457= XER[SO]=so|OverFlow(b-a)
	F458= XER[OV]=OverFlow(b-a)

