
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F134= CtrlA=0
	F135= CtrlB=0
	F136= CtrlALUOut=0
	F137= CtrlXERSO=0
	F138= CtrlXEROV=0
	F139= CtrlXERCA=0
	F140= CtrlDR4bit=0
	F141= CtrlCRRegs=0
	F142= CtrlCRRegsCR0=0
	F143= CtrlCRRegsW4bitRegs=0
	F144= CtrlCRRegsW1bitRegs=0

WB	F145= PIDReg.Out=>IMem.PID
	F146= PC.NIA=>IMem.Addr
	F147= IMem.RData=>IR.In
	F148= IR.Out0_5=>CU.Op
	F149= IR.Out11_15=>GPRegs.RReg1
	F150= IR.Out16_31=>IMMSEXT.In
	F151= GPRegs.RData1=>A.In
	F152= IMMSEXT.Out=>B.In
	F153= A.Out=>ALU.A
	F154= B.Out=>ALU.B
	F155= CU.Func=>ALU.Func
	F156= ALU.Out=>ALUOut.In
	F157= ALU.CMP=>DataCmb.A
	F158= XER.SOOut=>DataCmb.B
	F159= DataCmb.Out=>DR4bit.In
	F160= IR.Out6_10=>GPRegs.WReg
	F161= ALUOut.Out=>GPRegs.WData
	F162= DR4bit.Out=>CRRegs.CR0In
	F163= CtrlPIDReg=0
	F164= CtrlIMem=0
	F165= CtrlPC=0
	F166= CtrlPCInc=0
	F167= CtrlIR=0
	F168= CtrlGPRegs=1
	F169= CtrlA=0
	F170= CtrlB=0
	F171= CtrlALUOut=0
	F172= CtrlXERSO=0
	F173= CtrlXEROV=0
	F174= CtrlXERCA=0
	F175= CtrlDR4bit=0
	F176= CtrlCRRegs=0
	F177= CtrlCRRegsCR0=1
	F178= CtrlCRRegsW4bitRegs=0
	F179= CtrlCRRegsW1bitRegs=0

POST	F180= PC[Out]=addr+4
	F181= GPRegs[rS]=a|{UIMM,0}
	F182= CRRegs[CR0]={Compare0(a|{UIMM,0}),so}

