
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F175= IR.Out20_16=>GPR.RReg2
	F176= IR.Out5_0=>CU.IRFunc
	F177= GPR.Rdata1=>A.In
	F178= GPR.Rdata2=>B.In
	F179= A.Out=>ALU.A
	F180= B.Out=>ALU.B
	F181= ALU.Func=6'b000010
	F182= ALU.Out=>ALUOut.In
	F183= ALU.OV=>OVReg.In
	F184= IR.Out15_11=>GPR.WReg
	F185= ALUOut.Out=>GPR.WData
	F186= OVReg.Out=>CU.OV
	F187= CtrlASIDIn=0
	F188= CtrlCP0=0
	F189= CtrlEPCIn=0
	F190= CtrlExCodeIn=0
	F191= CtrlIMMU=0
	F192= CtrlPC=0
	F193= CtrlPCInc=0
	F194= CtrlIAddrReg=0
	F195= CtrlIMMUHitReg=0
	F196= CtrlICache=0
	F197= CtrlICacheReg=0
	F198= CtrlICacheHitReg=0
	F199= CtrlIMem=0
	F200= CtrlIRMux=0
	F201= CtrlIR=0
	F202= CtrlGPR=0
	F203= CtrlA=0
	F204= CtrlB=0
	F205= CtrlALUOut=1
	F206= CtrlOVReg=1

MEM	F207= CP0.ASID=>IMMU.PID
	F208= PC.Out=>IMMU.IEA
	F209= IMMU.Addr=>IAddrReg.In
	F210= IMMU.Hit=>IMMUHitReg.In
	F211= PC.Out=>ICache.IEA
	F212= ICache.Out=>ICacheReg.In
	F213= ICache.Hit=>ICacheHitReg.In
	F214= IMMUHitReg.Out=>CU.IMemHit
	F215= ICacheHitReg.Out=>CU.ICacheHit
	F216= IAddrReg.Out=>IMem.RAddr
	F217= IMem.Out=>IRMux.MemData
	F218= ICacheReg.Out=>IRMux.CacheData
	F219= IMMUHitReg.Out=>IRMux.MemSel
	F220= ICacheHitReg.Out=>IRMux.CacheSel
	F221= IRMux.Out=>IR.In
	F222= IMem.MEM8WordOut=>ICache.WData
	F223= PC.Out=>ICache.IEA
	F224= IR.Out31_26=>CU.Op
	F225= IR.Out25_21=>GPR.RReg1
	F226= IR.Out20_16=>GPR.RReg2
	F227= IR.Out5_0=>CU.IRFunc
	F228= GPR.Rdata1=>A.In
	F229= GPR.Rdata2=>B.In
	F230= A.Out=>ALU.A
	F231= B.Out=>ALU.B
	F232= ALU.Out=>ALUOut.In
	F233= ALU.OV=>OVReg.In
	F234= IR.Out15_11=>GPR.WReg
	F235= ALUOut.Out=>GPR.WData
	F236= OVReg.Out=>CU.OV
	F237= CtrlASIDIn=0
	F238= CtrlCP0=0
	F239= CtrlEPCIn=0
	F240= CtrlExCodeIn=0
	F241= CtrlIMMU=0
	F242= CtrlPC=0
	F243= CtrlPCInc=0
	F244= CtrlIAddrReg=0
	F245= CtrlIMMUHitReg=0
	F246= CtrlICache=0
	F247= CtrlICacheReg=0
	F248= CtrlICacheHitReg=0
	F249= CtrlIMem=0
	F250= CtrlIRMux=0
	F251= CtrlIR=0
	F252= CtrlGPR=0
	F253= CtrlA=0
	F254= CtrlB=0
	F255= CtrlALUOut=0
	F256= CtrlOVReg=0

DMMU1	F257= CP0.ASID=>IMMU.PID
	F258= PC.Out=>IMMU.IEA
	F259= IMMU.Addr=>IAddrReg.In
	F260= IMMU.Hit=>IMMUHitReg.In
	F261= PC.Out=>ICache.IEA
	F262= ICache.Out=>ICacheReg.In
	F263= ICache.Hit=>ICacheHitReg.In
	F264= IMMUHitReg.Out=>CU.IMemHit
	F265= ICacheHitReg.Out=>CU.ICacheHit
	F266= IAddrReg.Out=>IMem.RAddr
	F267= IMem.Out=>IRMux.MemData
	F268= ICacheReg.Out=>IRMux.CacheData
	F269= IMMUHitReg.Out=>IRMux.MemSel
	F270= ICacheHitReg.Out=>IRMux.CacheSel
	F271= IRMux.Out=>IR.In
	F272= IMem.MEM8WordOut=>ICache.WData
	F273= PC.Out=>ICache.IEA
	F274= IR.Out31_26=>CU.Op
	F275= IR.Out25_21=>GPR.RReg1
	F276= IR.Out20_16=>GPR.RReg2
	F277= IR.Out5_0=>CU.IRFunc
	F278= GPR.Rdata1=>A.In
	F279= GPR.Rdata2=>B.In
	F280= A.Out=>ALU.A
	F281= B.Out=>ALU.B
	F282= ALU.Out=>ALUOut.In
	F283= ALU.OV=>OVReg.In
	F284= IR.Out15_11=>GPR.WReg
	F285= ALUOut.Out=>GPR.WData
	F286= OVReg.Out=>CU.OV
	F287= CtrlASIDIn=0
	F288= CtrlCP0=0
	F289= CtrlEPCIn=0
	F290= CtrlExCodeIn=0
	F291= CtrlIMMU=0
	F292= CtrlPC=0
	F293= CtrlPCInc=0
	F294= CtrlIAddrReg=0
	F295= CtrlIMMUHitReg=0
	F296= CtrlICache=0
	F297= CtrlICacheReg=0
	F298= CtrlICacheHitReg=0
	F299= CtrlIMem=0
	F300= CtrlIRMux=0
	F301= CtrlIR=0
	F302= CtrlGPR=0
	F303= CtrlA=0
	F304= CtrlB=0
	F305= CtrlALUOut=0
	F306= CtrlOVReg=0

DMMU2	F307= CP0.ASID=>IMMU.PID
	F308= PC.Out=>IMMU.IEA
	F309= IMMU.Addr=>IAddrReg.In
	F310= IMMU.Hit=>IMMUHitReg.In
	F311= PC.Out=>ICache.IEA
	F312= ICache.Out=>ICacheReg.In
	F313= ICache.Hit=>ICacheHitReg.In
	F314= IMMUHitReg.Out=>CU.IMemHit
	F315= ICacheHitReg.Out=>CU.ICacheHit
	F316= IAddrReg.Out=>IMem.RAddr
	F317= IMem.Out=>IRMux.MemData
	F318= ICacheReg.Out=>IRMux.CacheData
	F319= IMMUHitReg.Out=>IRMux.MemSel
	F320= ICacheHitReg.Out=>IRMux.CacheSel
	F321= IRMux.Out=>IR.In
	F322= IMem.MEM8WordOut=>ICache.WData
	F323= PC.Out=>ICache.IEA
	F324= IR.Out31_26=>CU.Op
	F325= IR.Out25_21=>GPR.RReg1
	F326= IR.Out20_16=>GPR.RReg2
	F327= IR.Out5_0=>CU.IRFunc
	F328= GPR.Rdata1=>A.In
	F329= GPR.Rdata2=>B.In
	F330= A.Out=>ALU.A
	F331= B.Out=>ALU.B
	F332= ALU.Out=>ALUOut.In
	F333= ALU.OV=>OVReg.In
	F334= IR.Out15_11=>GPR.WReg
	F335= ALUOut.Out=>GPR.WData
	F336= OVReg.Out=>CU.OV
	F337= CtrlASIDIn=0
	F338= CtrlCP0=0
	F339= CtrlEPCIn=0
	F340= CtrlExCodeIn=0
	F341= CtrlIMMU=0
	F342= CtrlPC=0
	F343= CtrlPCInc=0
	F344= CtrlIAddrReg=0
	F345= CtrlIMMUHitReg=0
	F346= CtrlICache=0
	F347= CtrlICacheReg=0
	F348= CtrlICacheHitReg=0
	F349= CtrlIMem=0
	F350= CtrlIRMux=0
	F351= CtrlIR=0
	F352= CtrlGPR=0
	F353= CtrlA=0
	F354= CtrlB=0
	F355= CtrlALUOut=0
	F356= CtrlOVReg=0

WB	F357= CP0.ASID=>IMMU.PID
	F358= PC.Out=>IMMU.IEA
	F359= IMMU.Addr=>IAddrReg.In
	F360= IMMU.Hit=>IMMUHitReg.In
	F361= PC.Out=>ICache.IEA
	F362= ICache.Out=>ICacheReg.In
	F363= ICache.Hit=>ICacheHitReg.In
	F364= IMMUHitReg.Out=>CU.IMemHit
	F365= ICacheHitReg.Out=>CU.ICacheHit
	F366= IAddrReg.Out=>IMem.RAddr
	F367= IMem.Out=>IRMux.MemData
	F368= ICacheReg.Out=>IRMux.CacheData
	F369= IMMUHitReg.Out=>IRMux.MemSel
	F370= ICacheHitReg.Out=>IRMux.CacheSel
	F371= IRMux.Out=>IR.In
	F372= IMem.MEM8WordOut=>ICache.WData
	F373= PC.Out=>ICache.IEA
	F374= IR.Out31_26=>CU.Op
	F375= IR.Out25_21=>GPR.RReg1
	F376= IR.Out20_16=>GPR.RReg2
	F377= IR.Out5_0=>CU.IRFunc
	F378= GPR.Rdata1=>A.In
	F379= GPR.Rdata2=>B.In
	F380= A.Out=>ALU.A
	F381= B.Out=>ALU.B
	F382= ALU.Out=>ALUOut.In
	F383= ALU.OV=>OVReg.In
	F384= IR.Out15_11=>GPR.WReg
	F385= ALUOut.Out=>GPR.WData
	F386= OVReg.Out=>CU.OV
	F387= CtrlASIDIn=0
	F388= CtrlCP0=0
	F389= CtrlEPCIn=0
	F390= CtrlExCodeIn=0
	F391= CtrlIMMU=0
	F392= CtrlPC=0
	F393= CtrlPCInc=0
	F394= CtrlIAddrReg=0
	F395= CtrlIMMUHitReg=0
	F396= CtrlICache=0
	F397= CtrlICacheReg=0
	F398= CtrlICacheHitReg=0
	F399= CtrlIMem=0
	F400= CtrlIRMux=0
	F401= CtrlIR=0
	F402= CtrlGPR=0
	F403= CtrlA=0
	F404= CtrlB=0
	F405= CtrlALUOut=0
	F406= CtrlOVReg=0

POST	F407= PC[Out]=addr+4

