
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F293= CtrlCP0=0
	F294= CtrlEPCIn=0
	F295= CtrlExCodeIn=0
	F296= CtrlIMMU=0
	F297= CtrlPC=0
	F298= CtrlPCInc=0
	F299= CtrlIAddrReg=0
	F300= CtrlIMMUHitReg=0
	F301= CtrlICache=0
	F302= CtrlICacheReg=0
	F303= CtrlICacheHitReg=0
	F304= CtrlIMem=0
	F305= CtrlIRMux=0
	F306= CtrlIR=0
	F307= CtrlGPR=0

POST	F308= PC[Out]={addr[31:28],imm,2'b0}
	F309= GPR[5'd31]=addr+4
	F310= ICache[line_addr]=IMemGet8Word({pid,addr})

