
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F114= CtrlEPCIn=1
	F115= CtrlExCodeIn=1
	F116= CtrlIR=0
	F117= CtrlGPR=0
	F118= CtrlA=0
	F119= CtrlB=0
	F120= CtrlConditionReg=0
	F121= CtrlPIDReg=1

WB	F122= PC.Out=>IMem.RAddr
	F123= CP0.ASID=>IMem.ASID
	F124= IMem.Out=>IR.In
	F125= IR.Out31_26=>CU.Op
	F126= IR.Out25_21=>GPR.RReg1
	F127= IR.Out20_16=>CU.IRFunc1
	F128= IR.Out15_0=>IMMEXT.In
	F129= GPR.Rdata1=>A.In
	F130= IMMEXT.Out=>B.In
	F131= A.Out=>CMPU.A
	F132= B.Out=>CMPU.B
	F133= CMPU.zero=>ConditionReg.In
	F134= PC.Out=>CP0.EPCIn
	F135= CU.TrapAddr=>PC.In
	F136= CP0.ASID=>PIDReg.In
	F137= ConditionReg.Out=>CU.zero
	F138= CtrlPC=0
	F139= CtrlPCInc=0
	F140= CtrlIMem=0
	F141= CtrlASIDIn=0
	F142= CtrlCP0=0
	F143= CtrlEPCIn=0
	F144= CtrlExCodeIn=0
	F145= CtrlIR=0
	F146= CtrlGPR=0
	F147= CtrlA=0
	F148= CtrlB=0
	F149= CtrlConditionReg=0
	F150= CtrlPIDReg=0

POST	F151= CP0[EPC]=addr+4
	F152= CP0[ExCode]=5'h0d
	F153= [PIDReg]=pid
	F154= [ConditionReg]=CompareS(a,{16{imm[15]},imm})

