
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F109= DR4bit.Out=>CRRegs.CR0In
	F110= DR1bit.Out=>XER.SOIn
	F111= CtrlPIDReg=0
	F112= CtrlIMem=0
	F113= CtrlPC=0
	F114= CtrlPCInc=0
	F115= CtrlIR=0
	F116= CtrlGPRegs=0
	F117= CtrlA=0
	F118= CtrlB=0
	F119= CtrlMDUOut=1
	F120= CtrlXERSO=0
	F121= CtrlXEROV=0
	F122= CtrlXERCA=0
	F123= CtrlDR1bit=1
	F124= CtrlDR4bit=1
	F125= CtrlCRRegs=0
	F126= CtrlCRRegsCR0=0
	F127= CtrlCRRegsW4bitRegs=0
	F128= CtrlCRRegsW1bitRegs=0

MEM	F129= PIDReg.Out=>IMem.PID
	F130= PC.NIA=>IMem.Addr
	F131= IMem.RData=>IR.In
	F132= IR.Out0_5=>CU.Op
	F133= IR.Out11_15=>GPRegs.RReg1
	F134= IR.Out16_20=>GPRegs.RReg2
	F135= IR.Out21_31=>CU.IRFunc
	F136= GPRegs.RData1=>A.In
	F137= GPRegs.RData2=>B.In
	F138= A.Out=>MDU.A
	F139= B.Out=>MDU.B
	F140= CU.Func=>MDU.Func
	F141= MDU.Out0_31=>MDUOut.In
	F142= MDU.CMP=>DataCmb.A
	F143= ORGate.Out=>DataCmb.B
	F144= XER.SOOut=>ORGate.A
	F145= MDU.OV=>ORGate.B
	F146= ORGate.Out=>DR1bit.In
	F147= DataCmb.Out=>DR4bit.In
	F148= IR.Out6_10=>GPRegs.WReg
	F149= MDUOut.Out=>GPRegs.WData
	F150= DR4bit.Out=>CRRegs.CR0In
	F151= DR1bit.Out=>XER.SOIn
	F152= CtrlPIDReg=0
	F153= CtrlIMem=0
	F154= CtrlPC=0
	F155= CtrlPCInc=0
	F156= CtrlIR=0
	F157= CtrlGPRegs=0
	F158= CtrlA=0
	F159= CtrlB=0
	F160= CtrlMDUOut=0
	F161= CtrlXERSO=0
	F162= CtrlXEROV=0
	F163= CtrlXERCA=0
	F164= CtrlDR1bit=0
	F165= CtrlDR4bit=0
	F166= CtrlCRRegs=0
	F167= CtrlCRRegsCR0=0
	F168= CtrlCRRegsW4bitRegs=0
	F169= CtrlCRRegsW1bitRegs=0

WB	F170= PIDReg.Out=>IMem.PID
	F171= PC.NIA=>IMem.Addr
	F172= IMem.RData=>IR.In
	F173= IR.Out0_5=>CU.Op
	F174= IR.Out11_15=>GPRegs.RReg1
	F175= IR.Out16_20=>GPRegs.RReg2
	F176= IR.Out21_31=>CU.IRFunc
	F177= GPRegs.RData1=>A.In
	F178= GPRegs.RData2=>B.In
	F179= A.Out=>MDU.A
	F180= B.Out=>MDU.B
	F181= CU.Func=>MDU.Func
	F182= MDU.Out0_31=>MDUOut.In
	F183= MDU.CMP=>DataCmb.A
	F184= ORGate.Out=>DataCmb.B
	F185= XER.SOOut=>ORGate.A
	F186= MDU.OV=>ORGate.B
	F187= ORGate.Out=>DR1bit.In
	F188= DataCmb.Out=>DR4bit.In
	F189= IR.Out6_10=>GPRegs.WReg
	F190= MDUOut.Out=>GPRegs.WData
	F191= DR4bit.Out=>CRRegs.CR0In
	F192= DR1bit.Out=>XER.SOIn
	F193= CtrlPIDReg=0
	F194= CtrlIMem=0
	F195= CtrlPC=0
	F196= CtrlPCInc=0
	F197= CtrlIR=0
	F198= CtrlGPRegs=1
	F199= CtrlA=0
	F200= CtrlB=0
	F201= CtrlMDUOut=0
	F202= CtrlXERSO=1
	F203= CtrlXEROV=0
	F204= CtrlXERCA=0
	F205= CtrlDR1bit=0
	F206= CtrlDR4bit=0
	F207= CtrlCRRegs=0
	F208= CtrlCRRegsCR0=1
	F209= CtrlCRRegsW4bitRegs=0
	F210= CtrlCRRegsW1bitRegs=0

POST	F211= PC[Out]=addr+4
	F212= GPRegs[rT]=a¡Âb
	F213= CRRegs[CR0]={Compare0(a¡Âb),so|OverFlow(a¡Âb)}
	F214= XER[SO]=so|OverFlow(a¡Âb)

