
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F211= IR.Out6_10=>GPRegs.WReg
	F212= ALUOut.Out=>GPRegs.WData
	F213= DR4bit.Out=>CRRegs.CR0In
	F214= DR1bit.Out=>XER.SOIn
	F215= CAReg.Out=>XER.CAIn
	F216= OVReg.Out=>XER.OVIn
	F217= CtrlPIDReg=0
	F218= CtrlIMem=0
	F219= CtrlPC=0
	F220= CtrlPCInc=0
	F221= CtrlIR=0
	F222= CtrlGPRegs=1
	F223= CtrlA=0
	F224= CtrlB=0
	F225= CtrlXERSO=1
	F226= CtrlXEROV=1
	F227= CtrlXERCA=1
	F228= CtrlALUOut=0
	F229= CtrlCAReg=0
	F230= CtrlOVReg=0
	F231= CtrlDR1bit=0
	F232= CtrlDR4bit=0
	F233= CtrlCRRegs=0
	F234= CtrlCRRegsCR0=1
	F235= CtrlCRRegsW4bitRegs=0
	F236= CtrlCRRegsW1bitRegs=0

POST	F237= PC[Out]=addr+4
	F238= GPRegs[rT]=32'd0-a+ca
	F239= CRRegs[CR0]={Compare0(32'd0-a+ca),so|OverFlow(32'd0-a+ca)}
	F240= XER[SO]=so|OverFlow(32'd0-a+ca)
	F241= XER[CA]=Carry(32'd0-a+ca)
	F242= XER[OV]=OverFlow(32'd0-a+ca)

