
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F131= CtrlPIDReg=0
	F132= CtrlIMem=0
	F133= CtrlPC=0
	F134= CtrlPCInc=0
	F135= CtrlIR=0
	F136= CtrlGPRegs=0
	F137= CtrlA=0
	F138= CtrlB=0
	F139= CtrlXERSO=0
	F140= CtrlXEROV=0
	F141= CtrlXERCA=0
	F142= CtrlALUOut=1
	F143= CtrlCAReg=1
	F144= CtrlOVReg=1
	F145= CtrlDR1bit=1
	F146= CtrlDR4bit=1
	F147= CtrlCRRegs=0
	F148= CtrlCRRegsCR0=0
	F149= CtrlCRRegsW4bitRegs=0
	F150= CtrlCRRegsW1bitRegs=0

MEM	F151= PIDReg.Out=>IMem.PID
	F152= PC.NIA=>IMem.Addr
	F153= IMem.RData=>IR.In
	F154= IR.Out0_5=>CU.Op
	F155= IR.Out11_15=>GPRegs.RReg1
	F156= IR.Out16_20=>GPRegs.RReg2
	F157= IR.Out21_31=>CU.IRFunc
	F158= GPRegs.RData1=>A.In
	F159= GPRegs.RData2=>B.In
	F160= A.Out=>ALU.A
	F161= B.Out=>ALU.B
	F162= XER.CAOut=>ALU.CAIn
	F163= CU.Func=>ALU.Func
	F164= ALU.Out=>ALUOut.In
	F165= ALU.CA=>CAReg.In
	F166= ALU.CMP=>DataCmb.A
	F167= ORGate.Out=>DataCmb.B
	F168= ALU.OV=>OVReg.In
	F169= XER.SOOut=>ORGate.A
	F170= ALU.OV=>ORGate.B
	F171= ORGate.Out=>DR1bit.In
	F172= DataCmb.Out=>DR4bit.In
	F173= IR.Out6_10=>GPRegs.WReg
	F174= ALUOut.Out=>GPRegs.WData
	F175= DR4bit.Out=>CRRegs.CR0In
	F176= DR1bit.Out=>XER.SOIn
	F177= CAReg.Out=>XER.CAIn
	F178= OVReg.Out=>XER.OVIn
	F179= CtrlPIDReg=0
	F180= CtrlIMem=0
	F181= CtrlPC=0
	F182= CtrlPCInc=0
	F183= CtrlIR=0
	F184= CtrlGPRegs=0
	F185= CtrlA=0
	F186= CtrlB=0
	F187= CtrlXERSO=0
	F188= CtrlXEROV=0
	F189= CtrlXERCA=0
	F190= CtrlALUOut=0
	F191= CtrlCAReg=0
	F192= CtrlOVReg=0
	F193= CtrlDR1bit=0
	F194= CtrlDR4bit=0
	F195= CtrlCRRegs=0
	F196= CtrlCRRegsCR0=0
	F197= CtrlCRRegsW4bitRegs=0
	F198= CtrlCRRegsW1bitRegs=0

WB	F199= PIDReg.Out=>IMem.PID
	F200= PC.NIA=>IMem.Addr
	F201= IMem.RData=>IR.In
	F202= IR.Out0_5=>CU.Op
	F203= IR.Out11_15=>GPRegs.RReg1
	F204= IR.Out16_20=>GPRegs.RReg2
	F205= IR.Out21_31=>CU.IRFunc
	F206= GPRegs.RData1=>A.In
	F207= GPRegs.RData2=>B.In
	F208= A.Out=>ALU.A
	F209= B.Out=>ALU.B
	F210= XER.CAOut=>ALU.CAIn
	F211= CU.Func=>ALU.Func
	F212= ALU.Out=>ALUOut.In
	F213= ALU.CA=>CAReg.In
	F214= ALU.CMP=>DataCmb.A
	F215= ORGate.Out=>DataCmb.B
	F216= ALU.OV=>OVReg.In
	F217= XER.SOOut=>ORGate.A
	F218= ALU.OV=>ORGate.B
	F219= ORGate.Out=>DR1bit.In
	F220= DataCmb.Out=>DR4bit.In
	F221= IR.Out6_10=>GPRegs.WReg
	F222= ALUOut.Out=>GPRegs.WData
	F223= DR4bit.Out=>CRRegs.CR0In
	F224= DR1bit.Out=>XER.SOIn
	F225= CAReg.Out=>XER.CAIn
	F226= OVReg.Out=>XER.OVIn
	F227= CtrlPIDReg=0
	F228= CtrlIMem=0
	F229= CtrlPC=0
	F230= CtrlPCInc=0
	F231= CtrlIR=0
	F232= CtrlGPRegs=1
	F233= CtrlA=0
	F234= CtrlB=0
	F235= CtrlXERSO=1
	F236= CtrlXEROV=1
	F237= CtrlXERCA=1
	F238= CtrlALUOut=0
	F239= CtrlCAReg=0
	F240= CtrlOVReg=0
	F241= CtrlDR1bit=0
	F242= CtrlDR4bit=0
	F243= CtrlCRRegs=0
	F244= CtrlCRRegsCR0=1
	F245= CtrlCRRegsW4bitRegs=0
	F246= CtrlCRRegsW1bitRegs=0

POST	F247= PC[Out]=addr+4
	F248= GPRegs[rT]=a+b+ca
	F249= CRRegs[CR0]={Compare0(a+b+ca),so|OverFlow(a+b+ca)}
	F250= XER[SO]=so|OverFlow(a+b+ca)
	F251= XER[CA]=Carry(a+b+ca)
	F252= XER[OV]=OverFlow(a+b+ca)

