
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F145= DR1bit.Out=>XER.SOIn
	F146= CAReg.Out=>XER.CAIn
	F147= OVReg.Out=>XER.OVIn
	F148= CtrlPIDReg=0
	F149= CtrlIMem=0
	F150= CtrlPC=0
	F151= CtrlPCInc=0
	F152= CtrlIR=0
	F153= CtrlGPRegs=0
	F154= CtrlA=0
	F155= CtrlB=0
	F156= CtrlXERSO=0
	F157= CtrlXEROV=0
	F158= CtrlXERCA=0
	F159= CtrlALUOut=0
	F160= CtrlCAReg=0
	F161= CtrlOVReg=0
	F162= CtrlDR1bit=0

WB	F163= PIDReg.Out=>IMem.PID
	F164= PC.NIA=>IMem.Addr
	F165= IMem.RData=>IR.In
	F166= IR.Out0_5=>CU.Op
	F167= IR.Out11_15=>GPRegs.RReg1
	F168= IR.Out16_20=>GPRegs.RReg2
	F169= IR.Out21_31=>CU.IRFunc
	F170= GPRegs.RData1=>A.In
	F171= GPRegs.RData2=>B.In
	F172= A.Out=>ALU.A
	F173= B.Out=>ALU.B
	F174= XER.CAOut=>ALU.CAIn
	F175= CU.Func=>ALU.Func
	F176= ALU.Out=>ALUOut.In
	F177= ALU.CA=>CAReg.In
	F178= ALU.OV=>OVReg.In
	F179= XER.SOOut=>ORGate.A
	F180= ALU.OV=>ORGate.B
	F181= ORGate.Out=>DR1bit.In
	F182= IR.Out6_10=>GPRegs.WReg
	F183= ALUOut.Out=>GPRegs.WData
	F184= DR1bit.Out=>XER.SOIn
	F185= CAReg.Out=>XER.CAIn
	F186= OVReg.Out=>XER.OVIn
	F187= CtrlPIDReg=0
	F188= CtrlIMem=0
	F189= CtrlPC=0
	F190= CtrlPCInc=0
	F191= CtrlIR=0
	F192= CtrlGPRegs=1
	F193= CtrlA=0
	F194= CtrlB=0
	F195= CtrlXERSO=1
	F196= CtrlXEROV=1
	F197= CtrlXERCA=1
	F198= CtrlALUOut=0
	F199= CtrlCAReg=0
	F200= CtrlOVReg=0
	F201= CtrlDR1bit=0

POST	F202= PC[Out]=addr+4
	F203= GPRegs[rT]=b-a+ca
	F204= XER[SO]=so|OverFlow(b-a+ca)
	F205= XER[CA]=Carry(b-a+ca)
	F206= XER[OV]=OverFlow(b-a+ca)

