
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F93= CtrlXERCA=0
	F94= CtrlDR1bit=0
	F95= CtrlDR4bit=0
	F96= CtrlCRRegs=0
	F97= CtrlCRRegsCR0=0
	F98= CtrlCRRegsW4bitRegs=0
	F99= CtrlCRRegsW1bitRegs=0

EX	F100= PIDReg.Out=>IMem.PID
	F101= PC.NIA=>IMem.Addr
	F102= IMem.RData=>IR.In
	F103= IR.Out0_5=>CU.Op
	F104= IR.Out11_15=>GPRegs.RReg1
	F105= IR.Out16_20=>GPRegs.RReg2
	F106= IR.Out21_31=>CU.IRFunc
	F107= GPRegs.RData1=>A.In
	F108= GPRegs.RData2=>B.In
	F109= A.Out=>ALU.A
	F110= B.Out=>ALU.B
	F111= CU.Func=>ALU.Func
	F112= ALU.Out=>ALUOut.In
	F113= ALU.CA=>CAReg.In
	F114= ALU.CMP=>DataCmb.A
	F115= ORGate.Out=>DataCmb.B
	F116= ALU.OV=>OVReg.In
	F117= XER.SOOut=>ORGate.A
	F118= ALU.OV=>ORGate.B
	F119= ORGate.Out=>DR1bit.In
	F120= DataCmb.Out=>DR4bit.In
	F121= IR.Out6_10=>GPRegs.WReg
	F122= ALUOut.Out=>GPRegs.WData
	F123= DR4bit.Out=>CRRegs.CR0In
	F124= DR1bit.Out=>XER.SOIn
	F125= CAReg.Out=>XER.CAIn
	F126= OVReg.Out=>XER.OVIn
	F127= CtrlPIDReg=0
	F128= CtrlIMem=0
	F129= CtrlPC=0
	F130= CtrlPCInc=0
	F131= CtrlIR=0
	F132= CtrlGPRegs=0
	F133= CtrlA=0
	F134= CtrlB=0
	F135= CtrlALUOut=1
	F136= CtrlCAReg=1
	F137= CtrlOVReg=1
	F138= CtrlXERSO=0
	F139= CtrlXEROV=0
	F140= CtrlXERCA=0
	F141= CtrlDR1bit=1
	F142= CtrlDR4bit=1
	F143= CtrlCRRegs=0
	F144= CtrlCRRegsCR0=0
	F145= CtrlCRRegsW4bitRegs=0
	F146= CtrlCRRegsW1bitRegs=0

MEM	F147= PIDReg.Out=>IMem.PID
	F148= PC.NIA=>IMem.Addr
	F149= IMem.RData=>IR.In
	F150= IR.Out0_5=>CU.Op
	F151= IR.Out11_15=>GPRegs.RReg1
	F152= IR.Out16_20=>GPRegs.RReg2
	F153= IR.Out21_31=>CU.IRFunc
	F154= GPRegs.RData1=>A.In
	F155= GPRegs.RData2=>B.In
	F156= A.Out=>ALU.A
	F157= B.Out=>ALU.B
	F158= CU.Func=>ALU.Func
	F159= ALU.Out=>ALUOut.In
	F160= ALU.CA=>CAReg.In
	F161= ALU.CMP=>DataCmb.A
	F162= ORGate.Out=>DataCmb.B
	F163= ALU.OV=>OVReg.In
	F164= XER.SOOut=>ORGate.A
	F165= ALU.OV=>ORGate.B
	F166= ORGate.Out=>DR1bit.In
	F167= DataCmb.Out=>DR4bit.In
	F168= IR.Out6_10=>GPRegs.WReg
	F169= ALUOut.Out=>GPRegs.WData
	F170= DR4bit.Out=>CRRegs.CR0In
	F171= DR1bit.Out=>XER.SOIn
	F172= CAReg.Out=>XER.CAIn
	F173= OVReg.Out=>XER.OVIn
	F174= CtrlPIDReg=0
	F175= CtrlIMem=0
	F176= CtrlPC=0
	F177= CtrlPCInc=0
	F178= CtrlIR=0
	F179= CtrlGPRegs=0
	F180= CtrlA=0
	F181= CtrlB=0
	F182= CtrlALUOut=0
	F183= CtrlCAReg=0
	F184= CtrlOVReg=0
	F185= CtrlXERSO=0
	F186= CtrlXEROV=0
	F187= CtrlXERCA=0
	F188= CtrlDR1bit=0
	F189= CtrlDR4bit=0
	F190= CtrlCRRegs=0
	F191= CtrlCRRegsCR0=0
	F192= CtrlCRRegsW4bitRegs=0
	F193= CtrlCRRegsW1bitRegs=0

WB	F194= PIDReg.Out=>IMem.PID
	F195= PC.NIA=>IMem.Addr
	F196= IMem.RData=>IR.In
	F197= IR.Out0_5=>CU.Op
	F198= IR.Out11_15=>GPRegs.RReg1
	F199= IR.Out16_20=>GPRegs.RReg2
	F200= IR.Out21_31=>CU.IRFunc
	F201= GPRegs.RData1=>A.In
	F202= GPRegs.RData2=>B.In
	F203= A.Out=>ALU.A
	F204= B.Out=>ALU.B
	F205= CU.Func=>ALU.Func
	F206= ALU.Out=>ALUOut.In
	F207= ALU.CA=>CAReg.In
	F208= ALU.CMP=>DataCmb.A
	F209= ORGate.Out=>DataCmb.B
	F210= ALU.OV=>OVReg.In
	F211= XER.SOOut=>ORGate.A
	F212= ALU.OV=>ORGate.B
	F213= ORGate.Out=>DR1bit.In
	F214= DataCmb.Out=>DR4bit.In
	F215= IR.Out6_10=>GPRegs.WReg
	F216= ALUOut.Out=>GPRegs.WData
	F217= DR4bit.Out=>CRRegs.CR0In
	F218= DR1bit.Out=>XER.SOIn
	F219= CAReg.Out=>XER.CAIn
	F220= OVReg.Out=>XER.OVIn
	F221= CtrlPIDReg=0
	F222= CtrlIMem=0
	F223= CtrlPC=0
	F224= CtrlPCInc=0
	F225= CtrlIR=0
	F226= CtrlGPRegs=1
	F227= CtrlA=0
	F228= CtrlB=0
	F229= CtrlALUOut=0
	F230= CtrlCAReg=0
	F231= CtrlOVReg=0
	F232= CtrlXERSO=1
	F233= CtrlXEROV=1
	F234= CtrlXERCA=1
	F235= CtrlDR1bit=0
	F236= CtrlDR4bit=0
	F237= CtrlCRRegs=0
	F238= CtrlCRRegsCR0=1
	F239= CtrlCRRegsW4bitRegs=0
	F240= CtrlCRRegsW1bitRegs=0

POST	F241= PC[Out]=addr+4
	F242= GPRegs[rT]=b-a
	F243= CRRegs[CR0]={Compare0(b-a),so|OverFlow(b-a)}
	F244= XER[SO]=so|OverFlow(b-a)
	F245= XER[OV]=OverFlow(b-a)
	F246= XER[CA]=Carry(b-a)

