
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F236= IMMU.Addr=>IAddrReg.In
	F237= IMMU.Hit=>IMMUHitReg.In
	F238= PC.Out=>ICache.IEA
	F239= ICache.Out=>ICacheReg.In
	F240= ICache.Hit=>ICacheHitReg.In
	F241= IMMUHitReg.Out=>CU.IMemHit
	F242= ICacheHitReg.Out=>CU.ICacheHit
	F243= IAddrReg.Out=>IMem.RAddr
	F244= IMem.Out=>IRMux.MemData
	F245= ICacheReg.Out=>IRMux.CacheData
	F246= IMMUHitReg.Out=>IRMux.MemSel
	F247= ICacheHitReg.Out=>IRMux.CacheSel
	F248= IRMux.Out=>IR.In
	F249= IMem.MEM8WordOut=>ICache.WData
	F250= PC.Out=>ICache.IEA
	F251= IR.Out0_5=>CU.Op
	F252= IR.Out6_10=>GPRegs.RReg1
	F253= IR.Out16_20=>GPRegs.RReg2
	F254= IR.Out21_31=>CU.IRFunc
	F255= GPRegs.Rdata1=>A.In
	F256= GPRegs.Rdata2=>B.In
	F257= A.Out=>ALU.A
	F258= B.Out=>ALU.B
	F259= CU.Func=>ALU.Func
	F260= ALU.Out=>ALUOut.In
	F261= ALU.CMP=>DataCmb.A
	F262= XER.SOOut=>DataCmb.B
	F263= DataCmb.Out=>DR4bit.In
	F264= IR.Out11_15=>GPRegs.WReg
	F265= ALUOut.Out=>GPRegs.WData
	F266= DR4bit.Out=>CRRegs.CR0In
	F267= CtrlPIDReg=0
	F268= CtrlIMMU=0
	F269= CtrlPC=0
	F270= CtrlPCInc=0
	F271= CtrlIAddrReg=0
	F272= CtrlIMMUHitReg=0
	F273= CtrlICache=0
	F274= CtrlICacheReg=0
	F275= CtrlICacheHitReg=0
	F276= CtrlIMem=0
	F277= CtrlIRMux=0
	F278= CtrlIR=0
	F279= CtrlGPRegs=0
	F280= CtrlA=0
	F281= CtrlB=0
	F282= CtrlALUOut=0
	F283= CtrlXERSO=0
	F284= CtrlXEROV=0
	F285= CtrlXERCA=0
	F286= CtrlDR4bit=0
	F287= CtrlCRRegs=0
	F288= CtrlCRRegsCR0=0
	F289= CtrlCRRegsW4bitRegs=0
	F290= CtrlCRRegsW1bitRegs=0

DMMU1	F291= PIDReg.Out=>IMMU.PID
	F292= PC.Out=>IMMU.IEA
	F293= IMMU.Addr=>IAddrReg.In
	F294= IMMU.Hit=>IMMUHitReg.In
	F295= PC.Out=>ICache.IEA
	F296= ICache.Out=>ICacheReg.In
	F297= ICache.Hit=>ICacheHitReg.In
	F298= IMMUHitReg.Out=>CU.IMemHit
	F299= ICacheHitReg.Out=>CU.ICacheHit
	F300= IAddrReg.Out=>IMem.RAddr
	F301= IMem.Out=>IRMux.MemData
	F302= ICacheReg.Out=>IRMux.CacheData
	F303= IMMUHitReg.Out=>IRMux.MemSel
	F304= ICacheHitReg.Out=>IRMux.CacheSel
	F305= IRMux.Out=>IR.In
	F306= IMem.MEM8WordOut=>ICache.WData
	F307= PC.Out=>ICache.IEA
	F308= IR.Out0_5=>CU.Op
	F309= IR.Out6_10=>GPRegs.RReg1
	F310= IR.Out16_20=>GPRegs.RReg2
	F311= IR.Out21_31=>CU.IRFunc
	F312= GPRegs.Rdata1=>A.In
	F313= GPRegs.Rdata2=>B.In
	F314= A.Out=>ALU.A
	F315= B.Out=>ALU.B
	F316= CU.Func=>ALU.Func
	F317= ALU.Out=>ALUOut.In
	F318= ALU.CMP=>DataCmb.A
	F319= XER.SOOut=>DataCmb.B
	F320= DataCmb.Out=>DR4bit.In
	F321= IR.Out11_15=>GPRegs.WReg
	F322= ALUOut.Out=>GPRegs.WData
	F323= DR4bit.Out=>CRRegs.CR0In
	F324= CtrlPIDReg=0
	F325= CtrlIMMU=0
	F326= CtrlPC=0
	F327= CtrlPCInc=0
	F328= CtrlIAddrReg=0
	F329= CtrlIMMUHitReg=0
	F330= CtrlICache=0
	F331= CtrlICacheReg=0
	F332= CtrlICacheHitReg=0
	F333= CtrlIMem=0
	F334= CtrlIRMux=0
	F335= CtrlIR=0
	F336= CtrlGPRegs=0
	F337= CtrlA=0
	F338= CtrlB=0
	F339= CtrlALUOut=0
	F340= CtrlXERSO=0
	F341= CtrlXEROV=0
	F342= CtrlXERCA=0
	F343= CtrlDR4bit=0
	F344= CtrlCRRegs=0
	F345= CtrlCRRegsCR0=0
	F346= CtrlCRRegsW4bitRegs=0
	F347= CtrlCRRegsW1bitRegs=0

DMMU2	F348= PIDReg.Out=>IMMU.PID
	F349= PC.Out=>IMMU.IEA
	F350= IMMU.Addr=>IAddrReg.In
	F351= IMMU.Hit=>IMMUHitReg.In
	F352= PC.Out=>ICache.IEA
	F353= ICache.Out=>ICacheReg.In
	F354= ICache.Hit=>ICacheHitReg.In
	F355= IMMUHitReg.Out=>CU.IMemHit
	F356= ICacheHitReg.Out=>CU.ICacheHit
	F357= IAddrReg.Out=>IMem.RAddr
	F358= IMem.Out=>IRMux.MemData
	F359= ICacheReg.Out=>IRMux.CacheData
	F360= IMMUHitReg.Out=>IRMux.MemSel
	F361= ICacheHitReg.Out=>IRMux.CacheSel
	F362= IRMux.Out=>IR.In
	F363= IMem.MEM8WordOut=>ICache.WData
	F364= PC.Out=>ICache.IEA
	F365= IR.Out0_5=>CU.Op
	F366= IR.Out6_10=>GPRegs.RReg1
	F367= IR.Out16_20=>GPRegs.RReg2
	F368= IR.Out21_31=>CU.IRFunc
	F369= GPRegs.Rdata1=>A.In
	F370= GPRegs.Rdata2=>B.In
	F371= A.Out=>ALU.A
	F372= B.Out=>ALU.B
	F373= CU.Func=>ALU.Func
	F374= ALU.Out=>ALUOut.In
	F375= ALU.CMP=>DataCmb.A
	F376= XER.SOOut=>DataCmb.B
	F377= DataCmb.Out=>DR4bit.In
	F378= IR.Out11_15=>GPRegs.WReg
	F379= ALUOut.Out=>GPRegs.WData
	F380= DR4bit.Out=>CRRegs.CR0In
	F381= CtrlPIDReg=0
	F382= CtrlIMMU=0
	F383= CtrlPC=0
	F384= CtrlPCInc=0
	F385= CtrlIAddrReg=0
	F386= CtrlIMMUHitReg=0
	F387= CtrlICache=0
	F388= CtrlICacheReg=0
	F389= CtrlICacheHitReg=0
	F390= CtrlIMem=0
	F391= CtrlIRMux=0
	F392= CtrlIR=0
	F393= CtrlGPRegs=0
	F394= CtrlA=0
	F395= CtrlB=0
	F396= CtrlALUOut=0
	F397= CtrlXERSO=0
	F398= CtrlXEROV=0
	F399= CtrlXERCA=0
	F400= CtrlDR4bit=0
	F401= CtrlCRRegs=0
	F402= CtrlCRRegsCR0=0
	F403= CtrlCRRegsW4bitRegs=0
	F404= CtrlCRRegsW1bitRegs=0

WB	F405= PIDReg.Out=>IMMU.PID
	F406= PC.Out=>IMMU.IEA
	F407= IMMU.Addr=>IAddrReg.In
	F408= IMMU.Hit=>IMMUHitReg.In
	F409= PC.Out=>ICache.IEA
	F410= ICache.Out=>ICacheReg.In
	F411= ICache.Hit=>ICacheHitReg.In
	F412= IMMUHitReg.Out=>CU.IMemHit
	F413= ICacheHitReg.Out=>CU.ICacheHit
	F414= IAddrReg.Out=>IMem.RAddr
	F415= IMem.Out=>IRMux.MemData
	F416= ICacheReg.Out=>IRMux.CacheData
	F417= IMMUHitReg.Out=>IRMux.MemSel
	F418= ICacheHitReg.Out=>IRMux.CacheSel
	F419= IRMux.Out=>IR.In
	F420= IMem.MEM8WordOut=>ICache.WData
	F421= PC.Out=>ICache.IEA
	F422= IR.Out0_5=>CU.Op
	F423= IR.Out6_10=>GPRegs.RReg1
	F424= IR.Out16_20=>GPRegs.RReg2
	F425= IR.Out21_31=>CU.IRFunc
	F426= GPRegs.Rdata1=>A.In
	F427= GPRegs.Rdata2=>B.In
	F428= A.Out=>ALU.A
	F429= B.Out=>ALU.B
	F430= CU.Func=>ALU.Func
	F431= ALU.Out=>ALUOut.In
	F432= ALU.CMP=>DataCmb.A
	F433= XER.SOOut=>DataCmb.B
	F434= DataCmb.Out=>DR4bit.In
	F435= IR.Out11_15=>GPRegs.WReg
	F436= ALUOut.Out=>GPRegs.WData
	F437= DR4bit.Out=>CRRegs.CR0In
	F438= CtrlPIDReg=0
	F439= CtrlIMMU=0
	F440= CtrlPC=0
	F441= CtrlPCInc=0
	F442= CtrlIAddrReg=0
	F443= CtrlIMMUHitReg=0
	F444= CtrlICache=0
	F445= CtrlICacheReg=0
	F446= CtrlICacheHitReg=0
	F447= CtrlIMem=0
	F448= CtrlIRMux=0
	F449= CtrlIR=0
	F450= CtrlGPRegs=1
	F451= CtrlA=0
	F452= CtrlB=0
	F453= CtrlALUOut=0
	F454= CtrlXERSO=0
	F455= CtrlXEROV=0
	F456= CtrlXERCA=0
	F457= CtrlDR4bit=0
	F458= CtrlCRRegs=0
	F459= CtrlCRRegsCR0=1
	F460= CtrlCRRegsW4bitRegs=0
	F461= CtrlCRRegsW1bitRegs=0

POST	F462= PC[Out]=addr+4
	F463= GPRegs[rA]=a|~b
	F464= CRRegs[CR0]={Compare0(a|~b),so}
	F465= ICache[line_addr]=IMemGet8Word({pid,addr})

