
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F116= CtrlCRRegsCR0=0
	F117= CtrlCRRegsW4bitRegs=0
	F118= CtrlCRRegsW1bitRegs=0

MEM	F119= PIDReg.Out=>IMem.PID
	F120= PC.NIA=>IMem.Addr
	F121= IMem.RData=>IR.In
	F122= IR.Out0_5=>CU.Op
	F123= IR.Out11_15=>GPRegs.RReg1
	F124= IR.Out16_20=>ShamtReg.In5bit
	F125= IR.Out21_31=>CU.IRFunc
	F126= GPRegs.RData1=>A.In
	F127= A.Out=>SU.Data
	F128= ShamtReg.Out=>SU.Shamt
	F129= CU.Func=>SU.Func
	F130= SU.Out=>ALUOut.In
	F131= SU.CMP=>DataCmb.A
	F132= XER.SOOut=>DataCmb.B
	F133= DataCmb.Out=>DR4bit.In
	F134= SU.CA=>CAReg.In
	F135= IR.Out6_10=>GPRegs.WReg
	F136= ALUOut.Out=>GPRegs.WData
	F137= DR4bit.Out=>CRRegs.CR0In
	F138= CAReg.Out=>XER.CAIn
	F139= CtrlPIDReg=0
	F140= CtrlIMem=0
	F141= CtrlPC=0
	F142= CtrlPCInc=0
	F143= CtrlIR=0
	F144= CtrlGPRegs=0
	F145= CtrlShamtReg=0
	F146= CtrlA=0
	F147= CtrlALUOut=0
	F148= CtrlXERSO=0
	F149= CtrlXEROV=0
	F150= CtrlXERCA=0
	F151= CtrlDR4bit=0
	F152= CtrlCAReg=0
	F153= CtrlCRRegs=0
	F154= CtrlCRRegsCR0=0
	F155= CtrlCRRegsW4bitRegs=0
	F156= CtrlCRRegsW1bitRegs=0

WB	F157= PIDReg.Out=>IMem.PID
	F158= PC.NIA=>IMem.Addr
	F159= IMem.RData=>IR.In
	F160= IR.Out0_5=>CU.Op
	F161= IR.Out11_15=>GPRegs.RReg1
	F162= IR.Out16_20=>ShamtReg.In5bit
	F163= IR.Out21_31=>CU.IRFunc
	F164= GPRegs.RData1=>A.In
	F165= A.Out=>SU.Data
	F166= ShamtReg.Out=>SU.Shamt
	F167= CU.Func=>SU.Func
	F168= SU.Out=>ALUOut.In
	F169= SU.CMP=>DataCmb.A
	F170= XER.SOOut=>DataCmb.B
	F171= DataCmb.Out=>DR4bit.In
	F172= SU.CA=>CAReg.In
	F173= IR.Out6_10=>GPRegs.WReg
	F174= ALUOut.Out=>GPRegs.WData
	F175= DR4bit.Out=>CRRegs.CR0In
	F176= CAReg.Out=>XER.CAIn
	F177= CtrlPIDReg=0
	F178= CtrlIMem=0
	F179= CtrlPC=0
	F180= CtrlPCInc=0
	F181= CtrlIR=0
	F182= CtrlGPRegs=1
	F183= CtrlShamtReg=0
	F184= CtrlA=0
	F185= CtrlALUOut=0
	F186= CtrlXERSO=0
	F187= CtrlXEROV=0
	F188= CtrlXERCA=1
	F189= CtrlDR4bit=0
	F190= CtrlCAReg=0
	F191= CtrlCRRegs=0
	F192= CtrlCRRegsCR0=1
	F193= CtrlCRRegsW4bitRegs=0
	F194= CtrlCRRegsW1bitRegs=0

POST	F195= PC[Out]=addr+4
	F196= GPRegs[rS]=a>>SH
	F197= XER[CA]=Carry(a>>SH)
	F198= CRRegs[CR0]={Compare0(a>>SH),so}

