
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F132= CtrlDR1bit=1
	F133= CtrlDR4bit=1
	F134= CtrlCRRegs=0
	F135= CtrlCRRegsCR0=0
	F136= CtrlCRRegsW4bitRegs=0
	F137= CtrlCRRegsW1bitRegs=0

MEM	F138= PIDReg.Out=>IMem.PID
	F139= PC.NIA=>IMem.Addr
	F140= IMem.RData=>IR.In
	F141= IR.Out0_5=>CU.Op
	F142= IR.Out11_15=>GPRegs.RReg1
	F143= IR.Out16_20=>GPRegs.RReg2
	F144= IR.Out21_31=>CU.IRFunc
	F145= GPRegs.RData1=>A.In
	F146= GPRegs.RData2=>B.In
	F147= A.Out=>ALU.A
	F148= B.Out=>ALU.B
	F149= CU.Func=>ALU.Func
	F150= ALU.Out=>ALUOut.In
	F151= ALU.CMP=>DataCmb.A
	F152= ORGate.Out=>DataCmb.B
	F153= ALU.OV=>OVReg.In
	F154= XER.SOOut=>ORGate.A
	F155= ALU.OV=>ORGate.B
	F156= ORGate.Out=>DR1bit.In
	F157= DataCmb.Out=>DR4bit.In
	F158= IR.Out6_10=>GPRegs.WReg
	F159= ALUOut.Out=>GPRegs.WData
	F160= DR4bit.Out=>CRRegs.CR0In
	F161= DR1bit.Out=>XER.SOIn
	F162= OVReg.Out=>XER.OVIn
	F163= CtrlPIDReg=0
	F164= CtrlIMem=0
	F165= CtrlPC=0
	F166= CtrlPCInc=0
	F167= CtrlIR=0
	F168= CtrlGPRegs=0
	F169= CtrlA=0
	F170= CtrlB=0
	F171= CtrlALUOut=0
	F172= CtrlOVReg=0
	F173= CtrlXERSO=0
	F174= CtrlXEROV=0
	F175= CtrlXERCA=0
	F176= CtrlDR1bit=0
	F177= CtrlDR4bit=0
	F178= CtrlCRRegs=0
	F179= CtrlCRRegsCR0=0
	F180= CtrlCRRegsW4bitRegs=0
	F181= CtrlCRRegsW1bitRegs=0

WB	F182= PIDReg.Out=>IMem.PID
	F183= PC.NIA=>IMem.Addr
	F184= IMem.RData=>IR.In
	F185= IR.Out0_5=>CU.Op
	F186= IR.Out11_15=>GPRegs.RReg1
	F187= IR.Out16_20=>GPRegs.RReg2
	F188= IR.Out21_31=>CU.IRFunc
	F189= GPRegs.RData1=>A.In
	F190= GPRegs.RData2=>B.In
	F191= A.Out=>ALU.A
	F192= B.Out=>ALU.B
	F193= CU.Func=>ALU.Func
	F194= ALU.Out=>ALUOut.In
	F195= ALU.CMP=>DataCmb.A
	F196= ORGate.Out=>DataCmb.B
	F197= ALU.OV=>OVReg.In
	F198= XER.SOOut=>ORGate.A
	F199= ALU.OV=>ORGate.B
	F200= ORGate.Out=>DR1bit.In
	F201= DataCmb.Out=>DR4bit.In
	F202= IR.Out6_10=>GPRegs.WReg
	F203= ALUOut.Out=>GPRegs.WData
	F204= DR4bit.Out=>CRRegs.CR0In
	F205= DR1bit.Out=>XER.SOIn
	F206= OVReg.Out=>XER.OVIn
	F207= CtrlPIDReg=0
	F208= CtrlIMem=0
	F209= CtrlPC=0
	F210= CtrlPCInc=0
	F211= CtrlIR=0
	F212= CtrlGPRegs=1
	F213= CtrlA=0
	F214= CtrlB=0
	F215= CtrlALUOut=0
	F216= CtrlOVReg=0
	F217= CtrlXERSO=1
	F218= CtrlXEROV=1
	F219= CtrlXERCA=0
	F220= CtrlDR1bit=0
	F221= CtrlDR4bit=0
	F222= CtrlCRRegs=0
	F223= CtrlCRRegsCR0=1
	F224= CtrlCRRegsW4bitRegs=0
	F225= CtrlCRRegsW1bitRegs=0

POST	F226= PC[Out]=addr+4
	F227= GPRegs[rT]=a+b
	F228= CRRegs[CR0]={Compare0(a+b),so|OverFlow(a+b)}
	F229= XER[SO]=so|OverFlow(a+b)
	F230= XER[OV]=OverFlow(a+b)

