
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F213= DataCmb.Out=>DR4bit.In
	F214= IR.Out6_10=>GPRegs.WReg
	F215= ALUOut.Out=>GPRegs.WData
	F216= DR4bit.Out=>CRRegs.CR0In
	F217= CAReg.Out=>XER.CAIn
	F218= CtrlPIDReg=0
	F219= CtrlIMMU=0
	F220= CtrlPC=0
	F221= CtrlPCInc=0
	F222= CtrlIAddrReg=0
	F223= CtrlIMMUHitReg=0
	F224= CtrlICache=0
	F225= CtrlICacheReg=0
	F226= CtrlICacheHitReg=0
	F227= CtrlIMem=0
	F228= CtrlIRMux=0
	F229= CtrlIR=0
	F230= CtrlGPRegs=0
	F231= CtrlA=0
	F232= CtrlB=0
	F233= CtrlXERSO=0
	F234= CtrlXEROV=0
	F235= CtrlXERCA=0
	F236= CtrlALUOut=1
	F237= CtrlCAReg=1
	F238= CtrlDR4bit=1
	F239= CtrlCRRegs=0
	F240= CtrlCRRegsCR0=0
	F241= CtrlCRRegsW4bitRegs=0
	F242= CtrlCRRegsW1bitRegs=0

MEM	F243= PIDReg.Out=>IMMU.PID
	F244= PC.Out=>IMMU.IEA
	F245= IMMU.Addr=>IAddrReg.In
	F246= IMMU.Hit=>IMMUHitReg.In
	F247= PC.Out=>ICache.IEA
	F248= ICache.Out=>ICacheReg.In
	F249= ICache.Hit=>ICacheHitReg.In
	F250= IMMUHitReg.Out=>CU.IMemHit
	F251= ICacheHitReg.Out=>CU.ICacheHit
	F252= IAddrReg.Out=>IMem.RAddr
	F253= IMem.Out=>IRMux.MemData
	F254= ICacheReg.Out=>IRMux.CacheData
	F255= IMMUHitReg.Out=>IRMux.MemSel
	F256= ICacheHitReg.Out=>IRMux.CacheSel
	F257= IRMux.Out=>IR.In
	F258= IMem.MEM8WordOut=>ICache.WData
	F259= PC.Out=>ICache.IEA
	F260= IR.Out0_5=>CU.Op
	F261= IR.Out11_15=>GPRegs.RReg1
	F262= IR.Out21_31=>CU.IRFunc
	F263= GPRegs.Rdata1=>A.In
	F264= A.Out=>ALU.A
	F265= B.Out=>ALU.B
	F266= XER.CAOut=>ALU.CAIn
	F267= CU.Func=>ALU.Func
	F268= ALU.Out=>ALUOut.In
	F269= ALU.CA=>CAReg.In
	F270= ALU.CMP=>DataCmb.A
	F271= XER.SOOut=>DataCmb.B
	F272= DataCmb.Out=>DR4bit.In
	F273= IR.Out6_10=>GPRegs.WReg
	F274= ALUOut.Out=>GPRegs.WData
	F275= DR4bit.Out=>CRRegs.CR0In
	F276= CAReg.Out=>XER.CAIn
	F277= CtrlPIDReg=0
	F278= CtrlIMMU=0
	F279= CtrlPC=0
	F280= CtrlPCInc=0
	F281= CtrlIAddrReg=0
	F282= CtrlIMMUHitReg=0
	F283= CtrlICache=0
	F284= CtrlICacheReg=0
	F285= CtrlICacheHitReg=0
	F286= CtrlIMem=0
	F287= CtrlIRMux=0
	F288= CtrlIR=0
	F289= CtrlGPRegs=0
	F290= CtrlA=0
	F291= CtrlB=0
	F292= CtrlXERSO=0
	F293= CtrlXEROV=0
	F294= CtrlXERCA=0
	F295= CtrlALUOut=0
	F296= CtrlCAReg=0
	F297= CtrlDR4bit=0
	F298= CtrlCRRegs=0
	F299= CtrlCRRegsCR0=0
	F300= CtrlCRRegsW4bitRegs=0
	F301= CtrlCRRegsW1bitRegs=0

DMMU1	F302= PIDReg.Out=>IMMU.PID
	F303= PC.Out=>IMMU.IEA
	F304= IMMU.Addr=>IAddrReg.In
	F305= IMMU.Hit=>IMMUHitReg.In
	F306= PC.Out=>ICache.IEA
	F307= ICache.Out=>ICacheReg.In
	F308= ICache.Hit=>ICacheHitReg.In
	F309= IMMUHitReg.Out=>CU.IMemHit
	F310= ICacheHitReg.Out=>CU.ICacheHit
	F311= IAddrReg.Out=>IMem.RAddr
	F312= IMem.Out=>IRMux.MemData
	F313= ICacheReg.Out=>IRMux.CacheData
	F314= IMMUHitReg.Out=>IRMux.MemSel
	F315= ICacheHitReg.Out=>IRMux.CacheSel
	F316= IRMux.Out=>IR.In
	F317= IMem.MEM8WordOut=>ICache.WData
	F318= PC.Out=>ICache.IEA
	F319= IR.Out0_5=>CU.Op
	F320= IR.Out11_15=>GPRegs.RReg1
	F321= IR.Out21_31=>CU.IRFunc
	F322= GPRegs.Rdata1=>A.In
	F323= A.Out=>ALU.A
	F324= B.Out=>ALU.B
	F325= XER.CAOut=>ALU.CAIn
	F326= CU.Func=>ALU.Func
	F327= ALU.Out=>ALUOut.In
	F328= ALU.CA=>CAReg.In
	F329= ALU.CMP=>DataCmb.A
	F330= XER.SOOut=>DataCmb.B
	F331= DataCmb.Out=>DR4bit.In
	F332= IR.Out6_10=>GPRegs.WReg
	F333= ALUOut.Out=>GPRegs.WData
	F334= DR4bit.Out=>CRRegs.CR0In
	F335= CAReg.Out=>XER.CAIn
	F336= CtrlPIDReg=0
	F337= CtrlIMMU=0
	F338= CtrlPC=0
	F339= CtrlPCInc=0
	F340= CtrlIAddrReg=0
	F341= CtrlIMMUHitReg=0
	F342= CtrlICache=0
	F343= CtrlICacheReg=0
	F344= CtrlICacheHitReg=0
	F345= CtrlIMem=0
	F346= CtrlIRMux=0
	F347= CtrlIR=0
	F348= CtrlGPRegs=0
	F349= CtrlA=0
	F350= CtrlB=0
	F351= CtrlXERSO=0
	F352= CtrlXEROV=0
	F353= CtrlXERCA=0
	F354= CtrlALUOut=0
	F355= CtrlCAReg=0
	F356= CtrlDR4bit=0
	F357= CtrlCRRegs=0
	F358= CtrlCRRegsCR0=0
	F359= CtrlCRRegsW4bitRegs=0
	F360= CtrlCRRegsW1bitRegs=0

DMMU2	F361= PIDReg.Out=>IMMU.PID
	F362= PC.Out=>IMMU.IEA
	F363= IMMU.Addr=>IAddrReg.In
	F364= IMMU.Hit=>IMMUHitReg.In
	F365= PC.Out=>ICache.IEA
	F366= ICache.Out=>ICacheReg.In
	F367= ICache.Hit=>ICacheHitReg.In
	F368= IMMUHitReg.Out=>CU.IMemHit
	F369= ICacheHitReg.Out=>CU.ICacheHit
	F370= IAddrReg.Out=>IMem.RAddr
	F371= IMem.Out=>IRMux.MemData
	F372= ICacheReg.Out=>IRMux.CacheData
	F373= IMMUHitReg.Out=>IRMux.MemSel
	F374= ICacheHitReg.Out=>IRMux.CacheSel
	F375= IRMux.Out=>IR.In
	F376= IMem.MEM8WordOut=>ICache.WData
	F377= PC.Out=>ICache.IEA
	F378= IR.Out0_5=>CU.Op
	F379= IR.Out11_15=>GPRegs.RReg1
	F380= IR.Out21_31=>CU.IRFunc
	F381= GPRegs.Rdata1=>A.In
	F382= A.Out=>ALU.A
	F383= B.Out=>ALU.B
	F384= XER.CAOut=>ALU.CAIn
	F385= CU.Func=>ALU.Func
	F386= ALU.Out=>ALUOut.In
	F387= ALU.CA=>CAReg.In
	F388= ALU.CMP=>DataCmb.A
	F389= XER.SOOut=>DataCmb.B
	F390= DataCmb.Out=>DR4bit.In
	F391= IR.Out6_10=>GPRegs.WReg
	F392= ALUOut.Out=>GPRegs.WData
	F393= DR4bit.Out=>CRRegs.CR0In
	F394= CAReg.Out=>XER.CAIn
	F395= CtrlPIDReg=0
	F396= CtrlIMMU=0
	F397= CtrlPC=0
	F398= CtrlPCInc=0
	F399= CtrlIAddrReg=0
	F400= CtrlIMMUHitReg=0
	F401= CtrlICache=0
	F402= CtrlICacheReg=0
	F403= CtrlICacheHitReg=0
	F404= CtrlIMem=0
	F405= CtrlIRMux=0
	F406= CtrlIR=0
	F407= CtrlGPRegs=0
	F408= CtrlA=0
	F409= CtrlB=0
	F410= CtrlXERSO=0
	F411= CtrlXEROV=0
	F412= CtrlXERCA=0
	F413= CtrlALUOut=0
	F414= CtrlCAReg=0
	F415= CtrlDR4bit=0
	F416= CtrlCRRegs=0
	F417= CtrlCRRegsCR0=0
	F418= CtrlCRRegsW4bitRegs=0
	F419= CtrlCRRegsW1bitRegs=0

WB	F420= PIDReg.Out=>IMMU.PID
	F421= PC.Out=>IMMU.IEA
	F422= IMMU.Addr=>IAddrReg.In
	F423= IMMU.Hit=>IMMUHitReg.In
	F424= PC.Out=>ICache.IEA
	F425= ICache.Out=>ICacheReg.In
	F426= ICache.Hit=>ICacheHitReg.In
	F427= IMMUHitReg.Out=>CU.IMemHit
	F428= ICacheHitReg.Out=>CU.ICacheHit
	F429= IAddrReg.Out=>IMem.RAddr
	F430= IMem.Out=>IRMux.MemData
	F431= ICacheReg.Out=>IRMux.CacheData
	F432= IMMUHitReg.Out=>IRMux.MemSel
	F433= ICacheHitReg.Out=>IRMux.CacheSel
	F434= IRMux.Out=>IR.In
	F435= IMem.MEM8WordOut=>ICache.WData
	F436= PC.Out=>ICache.IEA
	F437= IR.Out0_5=>CU.Op
	F438= IR.Out11_15=>GPRegs.RReg1
	F439= IR.Out21_31=>CU.IRFunc
	F440= GPRegs.Rdata1=>A.In
	F441= A.Out=>ALU.A
	F442= B.Out=>ALU.B
	F443= XER.CAOut=>ALU.CAIn
	F444= CU.Func=>ALU.Func
	F445= ALU.Out=>ALUOut.In
	F446= ALU.CA=>CAReg.In
	F447= ALU.CMP=>DataCmb.A
	F448= XER.SOOut=>DataCmb.B
	F449= DataCmb.Out=>DR4bit.In
	F450= IR.Out6_10=>GPRegs.WReg
	F451= ALUOut.Out=>GPRegs.WData
	F452= DR4bit.Out=>CRRegs.CR0In
	F453= CAReg.Out=>XER.CAIn
	F454= CtrlPIDReg=0
	F455= CtrlIMMU=0
	F456= CtrlPC=0
	F457= CtrlPCInc=0
	F458= CtrlIAddrReg=0
	F459= CtrlIMMUHitReg=0
	F460= CtrlICache=0
	F461= CtrlICacheReg=0
	F462= CtrlICacheHitReg=0
	F463= CtrlIMem=0
	F464= CtrlIRMux=0
	F465= CtrlIR=0
	F466= CtrlGPRegs=1
	F467= CtrlA=0
	F468= CtrlB=0
	F469= CtrlXERSO=0
	F470= CtrlXEROV=0
	F471= CtrlXERCA=1
	F472= CtrlALUOut=0
	F473= CtrlCAReg=0
	F474= CtrlDR4bit=0
	F475= CtrlCRRegs=0
	F476= CtrlCRRegsCR0=1
	F477= CtrlCRRegsW4bitRegs=0
	F478= CtrlCRRegsW1bitRegs=0

POST	F479= PC[Out]=addr+4
	F480= GPRegs[rT]=32'b0-a+ca
	F481= CRRegs[CR0]={Compare0(32'b0-a+ca),so}
	F482= XER[CA]=Carry(32'b0-a+ca)
	F483= ICache[line_addr]=IMemGet8Word({pid,addr})

